"","X","WaterYear","ResID","ResName","ResNameAbbrev","FieldID","FieldName","FieldUnits","AnnualValue"
"474",474,2009,919,"Lake Powell","Powell",42,"Total Release","cfs",4152166.66831
"475",475,2009,919,"Lake Powell","Powell",43,"Release volume","million acre-feet",8.2357024789
"476",476,2009,921,"Lake Mead","Mead",42,"Total Release","cfs",4643593.3744
"477",477,2009,921,"Lake Mead","Mead",43,"Release volume","million acre-feet",9.21043314169
"478",478,2010,919,"Lake Powell","Powell",25,"Evaporation","million acre-feet",0.443544964974
"479",479,2010,919,"Lake Powell","Powell",29,"Inflow","cfs",4268486.0102
"480",480,2010,919,"Lake Powell","Powell",30,"Inflow Volume","million acre-feet",8.46641853096
"481",481,2010,919,"Lake Powell","Powell",33,"Unregulated Inflow","cfs",4248154.92248
"482",482,2010,919,"Lake Powell","Powell",34,"Unregulated Inflow Volume","million acre-feet",8.426092407899
"483",483,2010,919,"Lake Powell","Powell",42,"Total Release","cfs",4151688.7017
"484",484,2010,919,"Lake Powell","Powell",43,"Release volume","million acre-feet",8.2347544481
"485",485,2010,921,"Lake Mead","Mead",42,"Total Release","cfs",4668394.19435
"486",486,2010,921,"Lake Mead","Mead",43,"Release volume","million acre-feet",9.25962484744
"487",487,2011,919,"Lake Powell","Powell",25,"Evaporation","million acre-feet",0.467236483762
"488",488,2011,919,"Lake Powell","Powell",29,"Inflow","cfs",7813628.19726
"489",489,2011,919,"Lake Powell","Powell",30,"Inflow Volume","million acre-feet",15.49810551287
"490",490,2011,919,"Lake Powell","Powell",33,"Unregulated Inflow","cfs",8052252.93924
"491",491,2011,919,"Lake Powell","Powell",34,"Unregulated Inflow Volume","million acre-feet",15.971410789862
"492",492,2011,919,"Lake Powell","Powell",42,"Total Release","cfs",6311276.26455
"493",493,2011,919,"Lake Powell","Powell",43,"Release volume","million acre-feet",12.5182339101
"494",494,2011,921,"Lake Mead","Mead",42,"Total Release","cfs",4940539.32887
"495",495,2011,921,"Lake Mead","Mead",43,"Release volume","million acre-feet",9.79941685131
"496",496,2012,919,"Lake Powell","Powell",25,"Evaporation","million acre-feet",0.454983854021
"497",497,2012,919,"Lake Powell","Powell",29,"Inflow","cfs",3006709.11606
"498",498,2012,919,"Lake Powell","Powell",30,"Inflow Volume","million acre-feet",5.96372055865
"499",499,2012,919,"Lake Powell","Powell",33,"Unregulated Inflow","cfs",2474602.16573
"500",500,2012,919,"Lake Powell","Powell",34,"Unregulated Inflow Volume","million acre-feet",4.9083018164103
"501",501,2012,919,"Lake Powell","Powell",42,"Total Release","cfs",4772412.44062
"502",502,2012,919,"Lake Powell","Powell",43,"Release volume","million acre-feet",9.4659420264
"503",503,2012,921,"Lake Mead","Mead",42,"Total Release","cfs",4749774.15745
"504",504,2012,921,"Lake Mead","Mead",43,"Release volume","million acre-feet",9.42103965052
"505",505,2013,919,"Lake Powell","Powell",25,"Evaporation","million acre-feet",0.360910571846
"506",506,2013,919,"Lake Powell","Powell",29,"Inflow","cfs",2701419.4854
"507",507,2013,919,"Lake Powell","Powell",30,"Inflow Volume","million acre-feet",5.35818740866
"508",508,2013,919,"Lake Powell","Powell",33,"Unregulated Inflow","cfs",2580400.52616
"509",509,2013,919,"Lake Powell","Powell",34,"Unregulated Inflow Volume","million acre-feet",5.118149802835
"510",510,2013,919,"Lake Powell","Powell",42,"Total Release","cfs",4150335.37247
"511",511,2013,919,"Lake Powell","Powell",43,"Release volume","million acre-feet",8.2320701592
"512",512,2013,921,"Lake Mead","Mead",42,"Total Release","cfs",4559146.79229
"513",513,2013,921,"Lake Mead","Mead",43,"Release volume","million acre-feet",9.04293578508
"514",514,2014,919,"Lake Powell","Powell",25,"Evaporation","million acre-feet",0.347171794899
"515",515,2014,919,"Lake Powell","Powell",29,"Inflow","cfs",4681962.66289
"516",516,2014,919,"Lake Powell","Powell",30,"Inflow Volume","million acre-feet",9.28653751058
"517",517,2014,919,"Lake Powell","Powell",33,"Unregulated Inflow","cfs",5233519.09669
"518",518,2014,919,"Lake Powell","Powell",34,"Unregulated Inflow Volume","million acre-feet",10.38053374503
"519",519,2014,919,"Lake Powell","Powell",42,"Total Release","cfs",3770993.81767
"520",520,2014,919,"Lake Powell","Powell",43,"Release volume","million acre-feet",7.4796571588
"521",521,2014,921,"Lake Mead","Mead",42,"Total Release","cfs",4920154.61039
"522",522,2014,921,"Lake Mead","Mead",43,"Release volume","million acre-feet",9.75898435177
"523",523,2015,919,"Lake Powell","Powell",25,"Evaporation","million acre-feet",0.368092871285
"524",524,2015,919,"Lake Powell","Powell",29,"Inflow","cfs",4748942.75231
"525",525,2015,919,"Lake Powell","Powell",30,"Inflow Volume","million acre-feet",9.41939058222
"526",526,2015,919,"Lake Powell","Powell",33,"Unregulated Inflow","cfs",5129284.55192
"527",527,2015,919,"Lake Powell","Powell",34,"Unregulated Inflow Volume","million acre-feet",10.17378753821
"528",528,2015,919,"Lake Powell","Powell",42,"Total Release","cfs",4537637.69588
"529",529,2015,919,"Lake Powell","Powell",43,"Release volume","million acre-feet",9.0002731125
"530",530,2015,921,"Lake Mead","Mead",42,"Total Release","cfs",4661480.03786
"531",531,2015,921,"Lake Mead","Mead",43,"Release volume","million acre-feet",9.24591082065
"532",532,2016,919,"Lake Powell","Powell",25,"Evaporation","million acre-feet",0.378368984558
"533",533,2016,919,"Lake Powell","Powell",29,"Inflow","cfs",4995748.97056
"534",534,2016,919,"Lake Powell","Powell",30,"Inflow Volume","million acre-feet",9.90892357786
"535",535,2016,919,"Lake Powell","Powell",33,"Unregulated Inflow","cfs",4848019.36634
"536",536,2016,919,"Lake Powell","Powell",34,"Unregulated Inflow Volume","million acre-feet",9.615906180531
"537",537,2016,919,"Lake Powell","Powell",42,"Total Release","cfs",4537491.42591
"538",538,2016,919,"Lake Powell","Powell",43,"Release volume","million acre-feet",8.9999829925
"539",539,2016,921,"Lake Mead","Mead",42,"Total Release","cfs",4685113.46526
"540",540,2016,921,"Lake Mead","Mead",43,"Release volume","million acre-feet",9.29278703919
"541",541,2017,919,"Lake Powell","Powell",25,"Evaporation","million acre-feet",0.408693088906
"542",542,2017,919,"Lake Powell","Powell",29,"Inflow","cfs",5745584.59147
"543",543,2017,919,"Lake Powell","Powell",30,"Inflow Volume","million acre-feet",11.39620084121
"544",544,2017,919,"Lake Powell","Powell",33,"Unregulated Inflow","cfs",6002034.67646
"545",545,2017,919,"Lake Powell","Powell",34,"Unregulated Inflow Volume","million acre-feet",11.90486216794
"546",546,2017,919,"Lake Powell","Powell",42,"Total Release","cfs",4537492.89881
"547",547,2017,919,"Lake Powell","Powell",43,"Release volume","million acre-feet",8.9999859131
"548",548,2017,921,"Lake Mead","Mead",42,"Total Release","cfs",4345748.12547
"549",549,2017,921,"Lake Mead","Mead",43,"Release volume","million acre-feet",8.61966570319
"550",550,2018,919,"Lake Powell","Powell",25,"Evaporation","million acre-feet",0.3863460534
"551",551,2018,919,"Lake Powell","Powell",29,"Inflow","cfs",2752038.10066
"552",552,2018,919,"Lake Powell","Powell",30,"Inflow Volume","million acre-feet",5.45858796725
"553",553,2018,919,"Lake Powell","Powell",33,"Unregulated Inflow","cfs",2325244.73153
"554",554,2018,919,"Lake Powell","Powell",34,"Unregulated Inflow Volume","million acre-feet",4.61205566469829
"555",555,2018,919,"Lake Powell","Powell",42,"Total Release","cfs",4537452.60899
"556",556,2018,919,"Lake Powell","Powell",43,"Release volume","million acre-feet",8.9999059959
"557",557,2018,921,"Lake Mead","Mead",42,"Total Release","cfs",4658468.52913
"558",558,2018,921,"Lake Mead","Mead",43,"Release volume","million acre-feet",9.2399375798
"559",559,2019,919,"Lake Powell","Powell",25,"Evaporation","million acre-feet",0.355521978382
"560",560,2019,919,"Lake Powell","Powell",29,"Inflow","cfs",5942400.23285
"561",561,2019,919,"Lake Powell","Powell",30,"Inflow Volume","million acre-feet",11.786578974365
"562",562,2019,919,"Lake Powell","Powell",33,"Unregulated Inflow","cfs",6529660.62878
"563",563,2019,919,"Lake Powell","Powell",34,"Unregulated Inflow Volume","million acre-feet",12.951392981772
"564",564,2019,919,"Lake Powell","Powell",42,"Total Release","cfs",4538203.33346
"565",565,2019,919,"Lake Powell","Powell",43,"Release volume","million acre-feet",9.0013950367
"566",566,2019,921,"Lake Mead","Mead",42,"Total Release","cfs",4482864.91293
"567",567,2019,921,"Lake Mead","Mead",43,"Release volume","million acre-feet",8.89163288659
"568",568,2020,919,"Lake Powell","Powell",25,"Evaporation","million acre-feet",0.372177901831
"569",569,2020,919,"Lake Powell","Powell",29,"Inflow","cfs",3298696.78266
"570",570,2020,919,"Lake Powell","Powell",30,"Inflow Volume","million acre-feet",6.54286965085
"571",571,2020,919,"Lake Powell","Powell",33,"Unregulated Inflow","cfs",2948149.04536
"572",572,2020,919,"Lake Powell","Powell",34,"Unregulated Inflow Volume","million acre-feet",5.847568354367
"573",573,2020,919,"Lake Powell","Powell",42,"Total Release","cfs",4149338.55062
"574",574,2020,919,"Lake Powell","Powell",43,"Release volume","million acre-feet",8.2300929906
"575",575,2020,921,"Lake Mead","Mead",42,"Total Release","cfs",4165762.87719
"576",576,2020,921,"Lake Mead","Mead",43,"Release volume","million acre-feet",8.26267017083
"577",577,2021,919,"Lake Powell","Powell",25,"Evaporation","million acre-feet",0.276791583708
"578",578,2021,919,"Lake Powell","Powell",29,"Inflow","cfs",2049136.99681
"579",579,2021,919,"Lake Powell","Powell",30,"Inflow Volume","million acre-feet",4.06440395961
"580",580,2021,919,"Lake Powell","Powell",33,"Unregulated Inflow","cfs",1765637.9694
"581",581,2021,919,"Lake Powell","Powell",34,"Unregulated Inflow Volume","million acre-feet",3.502091840147
"582",582,2021,919,"Lake Powell","Powell",42,"Total Release","cfs",4149026.01941
"583",583,2021,919,"Lake Powell","Powell",43,"Release volume","million acre-feet",8.2294730974
"584",584,2021,921,"Lake Mead","Mead",42,"Total Release","cfs",4719367.32716
"585",585,2021,921,"Lake Mead","Mead",43,"Release volume","million acre-feet",9.36072858418
"586",586,2022,919,"Lake Powell","Powell",25,"Evaporation","million acre-feet",0.203149031246
"587",587,2022,919,"Lake Powell","Powell",29,"Inflow","cfs",3079197.35621
"588",588,2022,919,"Lake Powell","Powell",30,"Inflow Volume","million acre-feet",6.10749888759
"589",589,2022,919,"Lake Powell","Powell",33,"Unregulated Inflow","cfs",3067291.38365
"590",590,2022,919,"Lake Powell","Powell",34,"Unregulated Inflow Volume","million acre-feet",6.083883735753
"591",591,2022,919,"Lake Powell","Powell",42,"Total Release","cfs",3528725.9682
"592",592,2022,919,"Lake Powell","Powell",43,"Release volume","million acre-feet",6.999125888
"593",593,2022,921,"Lake Mead","Mead",42,"Total Release","cfs",4486426.16725
"594",594,2022,921,"Lake Mead","Mead",43,"Release volume","million acre-feet",8.89869653265
"595",595,2023,919,"Lake Powell","Powell",25,"Evaporation","million acre-feet",0.230008363894
"596",596,2023,919,"Lake Powell","Powell",29,"Inflow","cfs",6071775.57244
"597",597,2023,919,"Lake Powell","Powell",30,"Inflow Volume","million acre-feet",12.04319121654
"598",598,2023,919,"Lake Powell","Powell",33,"Unregulated Inflow","cfs",6766491.68927
"599",599,2023,919,"Lake Powell","Powell",34,"Unregulated Inflow Volume","million acre-feet",13.42114053904
"600",600,2023,919,"Lake Powell","Powell",42,"Total Release","cfs",4326162.38686
"601",601,2023,919,"Lake Powell","Powell",43,"Release volume","million acre-feet",8.580817958
"602",602,2023,921,"Lake Mead","Mead",42,"Total Release","cfs",3848075.98149
"603",603,2023,921,"Lake Mead","Mead",43,"Release volume","million acre-feet",7.63254740214
"604",604,2024,919,"Lake Powell","Powell",25,"Evaporation","million acre-feet",0.268701118603
"605",605,2024,919,"Lake Powell","Powell",29,"Inflow","cfs",4098686.34134
"606",606,2024,919,"Lake Powell","Powell",30,"Inflow Volume","million acre-feet",8.12962580072
"607",607,2024,919,"Lake Powell","Powell",33,"Unregulated Inflow","cfs",4023975.60504
"608",608,2024,919,"Lake Powell","Powell",34,"Unregulated Inflow Volume","million acre-feet",7.981439216166
"609",609,2024,919,"Lake Powell","Powell",42,"Total Release","cfs",3771910.64576
"610",610,2024,919,"Lake Powell","Powell",43,"Release volume","million acre-feet",7.4814756594
"611",611,2024,921,"Lake Mead","Mead",42,"Total Release","cfs",3848377.54209
"612",612,2024,921,"Lake Mead","Mead",43,"Release volume","million acre-feet",7.63314553775
"613",613,2025,919,"Lake Powell","Powell",25,"Evaporation","million acre-feet",0.23946616937
"614",614,2025,919,"Lake Powell","Powell",29,"Inflow","cfs",2589188.44528
"615",615,2025,919,"Lake Powell","Powell",30,"Inflow Volume","million acre-feet",5.13558038636
"616",616,2025,919,"Lake Powell","Powell",33,"Unregulated Inflow","cfs",2363718.5614
"617",617,2025,919,"Lake Powell","Powell",34,"Unregulated Inflow Volume","million acre-feet",4.6883673940675
"618",618,2025,919,"Lake Powell","Powell",42,"Total Release","cfs",3771450.8502
"619",619,2025,919,"Lake Powell","Powell",43,"Release volume","million acre-feet",7.4805636691
"620",620,2025,921,"Lake Mead","Mead",42,"Total Release","cfs",3968705.3119
"621",621,2025,921,"Lake Mead","Mead",43,"Release volume","million acre-feet",7.87181219128
"622",622,1964,919,"Lake Powell","Powell",17,"Storage","million acre-feet",0.8354
"623",623,1965,919,"Lake Powell","Powell",17,"Storage","million acre-feet",4.0868
"624",624,1966,919,"Lake Powell","Powell",17,"Storage","million acre-feet",6.4226
"625",625,1967,919,"Lake Powell","Powell",17,"Storage","million acre-feet",5.8498
"626",626,1968,919,"Lake Powell","Powell",17,"Storage","million acre-feet",6.143
"627",627,1969,919,"Lake Powell","Powell",17,"Storage","million acre-feet",7.0182
"628",628,1970,919,"Lake Powell","Powell",17,"Storage","million acre-feet",9.4521
"629",629,1971,919,"Lake Powell","Powell",17,"Storage","million acre-feet",11.8531
"630",630,1972,919,"Lake Powell","Powell",17,"Storage","million acre-feet",12.9727
"631",631,1973,919,"Lake Powell","Powell",17,"Storage","million acre-feet",12.6818
"632",632,1974,919,"Lake Powell","Powell",17,"Storage","million acre-feet",16.8418
"633",633,1975,919,"Lake Powell","Powell",17,"Storage","million acre-feet",17.1605
"634",634,1976,919,"Lake Powell","Powell",17,"Storage","million acre-feet",19.4602
"635",635,1977,919,"Lake Powell","Powell",17,"Storage","million acre-feet",18.2078
"636",636,1978,919,"Lake Powell","Powell",17,"Storage","million acre-feet",15.3611
"637",637,1979,919,"Lake Powell","Powell",17,"Storage","million acre-feet",15.5574
"638",638,1980,919,"Lake Powell","Powell",17,"Storage","million acre-feet",20.3119
"639",639,1981,919,"Lake Powell","Powell",17,"Storage","million acre-feet",21.6653
"640",640,1982,919,"Lake Powell","Powell",17,"Storage","million acre-feet",19.9235
"641",641,1983,919,"Lake Powell","Powell",17,"Storage","million acre-feet",22.1676
"642",642,1984,919,"Lake Powell","Powell",17,"Storage","million acre-feet",22.7051
"643",643,1985,919,"Lake Powell","Powell",17,"Storage","million acre-feet",22.6128
"644",644,1986,919,"Lake Powell","Powell",17,"Storage","million acre-feet",22.2378
"645",645,1987,919,"Lake Powell","Powell",17,"Storage","million acre-feet",22.4396
"646",646,1988,919,"Lake Powell","Powell",17,"Storage","million acre-feet",22.3466
"647",647,1989,919,"Lake Powell","Powell",17,"Storage","million acre-feet",21.558229
"648",648,1990,919,"Lake Powell","Powell",17,"Storage","million acre-feet",18.652837
"649",649,1991,919,"Lake Powell","Powell",17,"Storage","million acre-feet",15.556514
"650",650,1992,919,"Lake Powell","Powell",17,"Storage","million acre-feet",14.462381
"651",651,1993,919,"Lake Powell","Powell",17,"Storage","million acre-feet",13.691332
"652",652,1994,919,"Lake Powell","Powell",17,"Storage","million acre-feet",18.685809
"653",653,1995,919,"Lake Powell","Powell",17,"Storage","million acre-feet",17.504979
"654",654,1996,919,"Lake Powell","Powell",17,"Storage","million acre-feet",21.665883
"655",655,1997,919,"Lake Powell","Powell",17,"Storage","million acre-feet",20.891924
"656",656,1998,919,"Lake Powell","Powell",17,"Storage","million acre-feet",22.105034
"657",657,1999,919,"Lake Powell","Powell",17,"Storage","million acre-feet",22.064563
"658",658,2000,919,"Lake Powell","Powell",17,"Storage","million acre-feet",21.955429
"659",659,2001,919,"Lake Powell","Powell",17,"Storage","million acre-feet",20.290329
"660",660,2002,919,"Lake Powell","Powell",17,"Storage","million acre-feet",18.495213
"661",661,2003,919,"Lake Powell","Powell",17,"Storage","million acre-feet",14.100988
"662",662,2004,919,"Lake Powell","Powell",17,"Storage","million acre-feet",11.781589
"663",663,2005,919,"Lake Powell","Powell",17,"Storage","million acre-feet",8.881077
"664",664,2006,919,"Lake Powell","Powell",17,"Storage","million acre-feet",11.964097
"665",665,2007,919,"Lake Powell","Powell",17,"Storage","million acre-feet",12.401988
"666",666,2008,919,"Lake Powell","Powell",17,"Storage","million acre-feet",11.617009
"667",667,2009,919,"Lake Powell","Powell",17,"Storage","million acre-feet",13.952749
"668",668,2010,919,"Lake Powell","Powell",17,"Storage","million acre-feet",14.96288
"669",669,2011,919,"Lake Powell","Powell",17,"Storage","million acre-feet",14.873006
"670",670,2012,919,"Lake Powell","Powell",17,"Storage","million acre-feet",16.662076
"671",671,2013,919,"Lake Powell","Powell",17,"Storage","million acre-feet",13.230884
"672",672,2014,919,"Lake Powell","Powell",17,"Storage","million acre-feet",10.623416
"673",673,2015,919,"Lake Powell","Powell",17,"Storage","million acre-feet",11.916846
"674",674,2016,919,"Lake Powell","Powell",17,"Storage","million acre-feet",12.266957
"675",675,2017,919,"Lake Powell","Powell",17,"Storage","million acre-feet",12.297425
"676",676,2018,919,"Lake Powell","Powell",17,"Storage","million acre-feet",14.322262
"677",677,2019,919,"Lake Powell","Powell",17,"Storage","million acre-feet",10.498645
"678",678,2020,919,"Lake Powell","Powell",17,"Storage","million acre-feet",12.851469
"679",679,2021,919,"Lake Powell","Powell",17,"Storage","million acre-feet",10.601066
"680",680,2022,919,"Lake Powell","Powell",17,"Storage","million acre-feet",7.010147
"681",681,2023,919,"Lake Powell","Powell",17,"Storage","million acre-feet",5.71270817
"682",682,2024,919,"Lake Powell","Powell",17,"Storage","million acre-feet",8.61941614
"683",683,2025,919,"Lake Powell","Powell",17,"Storage","million acre-feet",8.91216332
"684",684,1965,919,"Lake Powell","Powell",49,"Pool Elevation","feet",3491.47998
"685",685,1966,919,"Lake Powell","Powell",49,"Pool Elevation","feet",3532.63989
"686",686,1967,919,"Lake Powell","Powell",49,"Pool Elevation","feet",3523.5
"687",687,1968,919,"Lake Powell","Powell",49,"Pool Elevation","feet",3528.26001
"688",688,1969,919,"Lake Powell","Powell",49,"Pool Elevation","feet",3541.67993
"689",689,1970,919,"Lake Powell","Powell",49,"Pool Elevation","feet",3574.06006
"690",690,1971,919,"Lake Powell","Powell",49,"Pool Elevation","feet",3600.94995
"691",691,1972,919,"Lake Powell","Powell",49,"Pool Elevation","feet",3612.28003
"692",692,1973,919,"Lake Powell","Powell",49,"Pool Elevation","feet",3609.40991
"693",693,1974,919,"Lake Powell","Powell",49,"Pool Elevation","feet",3646.88989
"694",694,1975,919,"Lake Powell","Powell",49,"Pool Elevation","feet",3649.47998
"695",695,1976,919,"Lake Powell","Powell",49,"Pool Elevation","feet",3667.17993
"696",696,1977,919,"Lake Powell","Powell",49,"Pool Elevation","feet",3657.75
"697",697,1978,919,"Lake Powell","Powell",49,"Pool Elevation","feet",3634.41992
"698",698,1979,919,"Lake Powell","Powell",49,"Pool Elevation","feet",3636.12988
"699",699,1980,919,"Lake Powell","Powell",49,"Pool Elevation","feet",3673.3501
"700",700,1981,919,"Lake Powell","Powell",49,"Pool Elevation","feet",3682.73999
"701",701,1982,919,"Lake Powell","Powell",49,"Pool Elevation","feet",3670.58008
"702",702,1983,919,"Lake Powell","Powell",49,"Pool Elevation","feet",3686.12012
"703",703,1984,919,"Lake Powell","Powell",49,"Pool Elevation","feet",3689.66992
"704",704,1985,919,"Lake Powell","Powell",49,"Pool Elevation","feet",3689.07007
"705",705,1986,919,"Lake Powell","Powell",49,"Pool Elevation","feet",3686.6001
"706",706,1987,919,"Lake Powell","Powell",49,"Pool Elevation","feet",3687.93994
"707",707,1988,919,"Lake Powell","Powell",49,"Pool Elevation","feet",3687.33008
"708",708,1989,919,"Lake Powell","Powell",49,"Pool Elevation","feet",3682.05005
"709",709,1990,919,"Lake Powell","Powell",49,"Pool Elevation","feet",3661.21997
"710",710,1991,919,"Lake Powell","Powell",49,"Pool Elevation","feet",3636.17993
"711",711,1992,919,"Lake Powell","Powell",49,"Pool Elevation","feet",3626.47998
"712",712,1993,919,"Lake Powell","Powell",49,"Pool Elevation","feet",3619.32007
