"","DATETIME","SDI_1776","SDI_2091","SDI_1721","SDI_1874"
"1","01/01/1990 00:00",50054,93000,21636000,8842.9032258
"2","02/01/1990 00:00",46081,54000,21741000,8424.6428571
"3","03/01/1990 00:00",51500,20000,21436000,15414.516129
"4","04/01/1990 00:00",63310,23000,21068000,15476.6666667
"5","05/01/1990 00:00",71967,7000,20666000,15497.4193548
"6","06/01/1990 00:00",85901,40000,20415000,16233.3333333
"7","07/01/1990 00:00",106228,46000,20074000,17393.5483871
"8","08/01/1990 00:00",111964,66000,19986000,16580.6451613
"9","09/01/1990 00:00",92332,151000,20144000,10425.3333333
"10","10/01/1990 00:00",67285,21000,19996000,8966.4516129
"11","11/01/1990 00:00",67027,39000,19949000,8253.6666667
"12","12/01/1990 00:00",57676,61000,19864000,10619.0322581
"13","01/01/1991 00:00",47294,42000,20061000,8040
"14","02/01/1991 00:00",43597,97000,20149000,9775.3571429
"15","03/01/1991 00:00",48871,104000,20050000,12557.0967742
"16","04/01/1991 00:00",60405,36000,19852000,13175.6666667
"17","05/01/1991 00:00",68988,51000,19607000,16100
"18","06/01/1991 00:00",82632,125000,19446000,16266.6666667
"19","07/01/1991 00:00",102586,45000,19269000,16448.3870968
"20","08/01/1991 00:00",108502,119000,19221000,15000
"21","09/01/1991 00:00",89289,104000,19233000,13137.6666667
"22","10/01/1991 00:00",64853,32000,19070000,10958.7096774
"23","11/01/1991 00:00",64652,33000,19081000,8974
"24","12/01/1991 00:00",56027,67000,19288000,7808.0645161
"25","01/01/1992 00:00",46494,80000,19780000,4900.3225806
"26","02/01/1992 00:00",43285,96000,20065000,7386.5517241
"27","03/01/1992 00:00",48914,124000,20182000,9963.5483871
"28","04/01/1992 00:00",60869,79000,20112000,12122
"29","05/01/1992 00:00",69594,62000,19788000,15135.1612903
"30","06/01/1992 00:00",83017,40000,19497000,14738
"31","07/01/1992 00:00",102861,-13000,19349000,15630.3225806
"32","08/01/1992 00:00",108870,2000,19307000,14612.9032258
"33","09/01/1992 00:00",89779,13000,19416000,9972
"34","10/01/1992 00:00",65596,37000,19447000,8328.3870968
"35","11/01/1992 00:00",65768,20000,19546000,7677.6666667
"36","12/01/1992 00:00",57064,70000,19729000,8737.7419355
"37","01/01/1993 00:00",47664,205000,20627000,4625.8064516
"38","02/01/1993 00:00",45104,247000,21515000,1106.4285714
"39","03/01/1993 00:00",51734,155000,21981000,5474.1935484
"40","04/01/1993 00:00",64764,130000,21922000,13148.3333333
"41","05/01/1993 00:00",74101,105000,21521000,17250.9677419
"42","06/01/1993 00:00",88519,-21000,21258000,13838
"43","07/01/1993 00:00",109844,38000,21111000,15114.9237809
"44","08/01/1993 00:00",116749,90000,21277000,11583.5643901
"45","09/01/1993 00:00",96595,88000,21379000,8678.4975993
"46","10/01/1993 00:00",70316,50000,21228000,10786.8625725
"47","11/01/1993 00:00",70198,102000,21283000,8939.6521159
"48","12/01/1993 00:00",60665,63000,21324000,12002.4306641
"49","01/01/1994 00:00",49829,84000,21510000,9960.3015215
"50","02/01/1994 00:00",45911,114000,21632000,10466.6189837
"51","03/01/1994 00:00",51283,48000,21291000,16311.6030116
"52","04/01/1994 00:00",62858,38000,20803000,18513.4823893
"53","05/01/1994 00:00",71239,37000,20359000,16873.7242314
"54","06/01/1994 00:00",84881,14000,20065000,14003.9321615
"55","07/01/1994 00:00",105400,41000,20005000,13519.1097215
"56","08/01/1994 00:00",111646,95000,19909000,14585.1012475
"57","09/01/1994 00:00",91808,56000,19930400.3906,9698.0757161
"58","10/01/1994 00:00",66812,63000,19852000,9064.5865675
"59","11/01/1994 00:00",66342,3000,19577000,12275.8940592
"60","12/01/1994 00:00",57050,74000,19689000,9630.6138325
"61","01/01/1995 00:00",47248,167334.6521,20190208.9844,5606.7767846
"62","02/01/1995 00:00",43971,91560,20484714.8438,8195.6655971
"63","03/01/1995 00:00",49526,168000,20443183.5938,14629.9876197
"64","04/01/1995 00:00",61142,73000,20098767.5781,16731.1653646
"65","05/01/1995 00:00",69759,175000,19921000,14204.6226216
"66","06/01/1995 00:00",84095,57420,20012964.8438,14514.9750814
"67","07/01/1995 00:00",105766,53160,20240750,13149.2662078
"68","08/01/1995 00:00",113120,82780,20367000,15575.4651588
"69","09/01/1995 00:00",93953,50920,20713804.6875,11385.7994629
"70","10/01/1995 00:00",69181,52394,20963320.3125,9964.7250504
"71","11/01/1995 00:00",70078,76450,21448703.125,5610.5100993
"72","12/01/1995 00:00",61144,57070,21624886.7188,11781.9754442
"73","01/01/1996 00:00",50450,59500,21980443.3594,9654.6007597
"74","02/01/1996 00:00",46538,61560,22031218.75,13324.068751
"75","03/01/1996 00:00",52220,-34910,22031218.75,16455.8418285
"76","04/01/1996 00:00",64773,95735,21881750,21893.8037828
"77","05/01/1996 00:00",74214,19938,21672402.3438,19467.9965409
"78","06/01/1996 00:00",89162,12620,21556777.3438,17823.8804033
"79","07/01/1996 00:00",111208,63430,21533140.625,15703.5848376
"80","08/01/1996 00:00",118053,33231,21499783.2031,14187.9815523
"81","09/01/1996 00:00",97344,NA,21613755.8594,10657.8416822
"82","10/01/1996 00:00",71162,NA,21714408.2031,8119.6671084
"83","11/01/1996 00:00",71454,NA,21876105.4688,7526.6140752
"84","12/01/1996 00:00",62028,NA,22111580.0781,9981.4223692
"85","01/01/1997 00:00",51075,NA,22288460.9375,14385.3095271
"86","02/01/1997 00:00",47037,NA,22413931.6406,19296.3540395
"87","03/01/1997 00:00",53140,NA,22786396.4844,19094.4235364
"88","04/01/1997 00:00",66571,NA,22917451.1719,19315.7803222
"89","05/01/1997 00:00",76845,NA,22910234.375,20096.3515822
"90","06/01/1997 00:00",93239,NA,23254031.25,16955.0900545
"91","07/01/1997 00:00",117401,NA,23426029.2969,17339.8589892
"92","08/01/1997 00:00",125306,NA,23577443.3594,17816.6816344
"93","09/01/1997 00:00",103688,NA,23768699.2188,15330.9290055
"94","10/01/1997 00:00",76346,NA,24342642.5781,8491.9925477
"95","11/01/1997 00:00",77435,NA,24822408.2031,11366.0157413
"96","12/01/1997 00:00",67473,NA,25104562.5,14415.5605442
"97","01/01/1998 00:00",55380,NA,25067603.5156,19964.514086
"98","02/01/1998 00:00",50706,NA,25013707.0312,21176.0505894
"99","03/01/1998 00:00",56836,NA,25046041.0156,19799.1528035
"100","04/01/1998 00:00",70478,NA,24813218.75,18834.259539
"101","05/01/1998 00:00",80775,NA,24637675.7812,18447.0272202
"102","06/01/1998 00:00",97363,NA,24672632.8125,16551.1052961
"103","07/01/1998 00:00",121907,NA,24765798.8281,18208.5236667
"104","08/01/1998 00:00",130162,NA,25052207.0312,15161.3789016
"105","09/01/1998 00:00",107692,NA,25126125,16346.3035301
"106","10/01/1998 00:00",78688,NA,25277800,11711.328804
"107","11/01/1998 00:00",78690,NA,25127666,15989.4350496
"108","12/01/1998 00:00",67457,NA,24781094,19908.734125
"109","01/01/1999 00:00",54991,NA,24836172,13848.007811
"110","02/01/1999 00:00",50000,NA,24898908,13195.9810586
"111","03/01/1999 00:00",56000,NA,24662000,16471.6679468
"112","04/01/1999 00:00",70000,NA,24216008,18268.6809911
"113","05/01/1999 00:00",79464,NA,24001500,19409.6459449
"114","06/01/1999 00:00",95484,NA,23856604,17708.8969808
"115","07/01/1999 00:00",119332,NA,23988004,15562.8127425
"116","08/01/1999 00:00",127402,NA,24206998,14651.5108423
"117","09/01/1999 00:00",105780,NA,24592086,11934.9625855
"118","10/01/1999 00:00",77592,NA,24716828,13940.5229282
"119","11/01/1999 00:00",77791,NA,24788732,15554.4606252
"120","12/01/1999 00:00",67357,NA,24996810,12136.7409294
"121","01/01/2000 00:00",55293,NA,25046042,12195.5200578
"122","02/01/2000 00:00",50671,NA,24973876,12907.0435875
"123","03/01/2000 00:00",56485,NA,24598154,16825.8603138
"124","04/01/2000 00:00",69524,NA,24213004,20632.3740468
"125","05/01/2000 00:00",79509,NA,24046506,20092.5956211
"126","06/01/2000 00:00",95088,NA,23514224,16184.3046748
"127","07/01/2000 00:00",116966,NA,22911676,16263.0066266
"128","08/01/2000 00:00",122334,NA,22435384,15045.1874797
"129","09/01/2000 00:00",100046,NA,22443956,9682.5394123
"130","10/01/2000 00:00",72891,NA,22435384,9545.9240691
"131","11/01/2000 00:00",72849,NA,22405344,13036.5853338
"132","12/01/2000 00:00",62777,NA,22358160,13970.529127
"133","01/01/2001 00:00",51453,NA,22522882,11193.8004347
"134","02/01/2001 00:00",47216,NA,22429660,13865.857666
"135","03/01/2001 00:00",52645,NA,22153886,15845.5825336
"136","04/01/2001 00:00",64622,NA,21602640,19107.5705078
"137","05/01/2001 00:00",73252,NA,21127152,16742.2177577
"138","06/01/2001 00:00",86881,NA,20557200,18140.6266927
"139","07/01/2001 00:00",106862,NA,20244744,16277.5478516
"140","08/01/2001 00:00",112650,NA,20137038,14435.5773374
"141","09/01/2001 00:00",92114,NA,19872756,11729.304834
"142","10/01/2001 00:00",66783,NA,19881934,8387.3894909
"143","11/01/2001 00:00",66658,NA,19775816,11211.4948568
"144","12/01/2001 00:00",57412,NA,19795468,12328.4735383
"145","01/01/2002 00:00",47060,NA,19870132,11411.8249433
"146","02/01/2002 00:00",43042,NA,19682000,14131.1893834
"147","03/01/2002 00:00",47536,NA,19112000,18647.7694582
"148","04/01/2002 00:00",57708,NA,18538760,18682.8670899
"149","05/01/2002 00:00",64723,NA,17915192,18941.5479461
"150","06/01/2002 00:00",76297,NA,17533000,17393.9784505
"151","07/01/2002 00:00",94021,NA,17342684,16388.0799049
"152","08/01/2002 00:00",99074,NA,17209000,15371.5248236
"153","09/01/2002 00:00",81063,NA,17093000,11162.6922038
"154","10/01/2002 00:00",58787,NA,17032352,8537.2398028
"155","11/01/2002 00:00",58409,NA,16850000,10506.3440104
"156","12/01/2002 00:00",49967,NA,16717691,11881.961473
"157","01/01/2003 00:00",40886,NA,16853616,10593.2003056
"158","02/01/2003 00:00",37743,NA,16978304,10947.7640904
"159","03/01/2003 00:00",42287,NA,16826256,15566.0326046
"160","04/01/2003 00:00",51621,NA,16286702,19122.0904948
"161","05/01/2003 00:00",58083,NA,15893446,16545.5328566
"162","06/01/2003 00:00",69211,NA,15732514,15164.6972027
"163","07/01/2003 00:00",85887,NA,15597586,15685.8599105
"164","08/01/2003 00:00",91275,NA,15741000,12097.6480752
"165","09/01/2003 00:00",75205,NA,15617840,9817.1917969
"166","10/01/2003 00:00",54487,NA,15517024,8759.2812185
"167","11/01/2003 00:00",54153,NA,15337398,10704.0416504
"168","12/01/2003 00:00",46517,NA,15299600,10135.3718876
"169","01/01/2004 00:00",38122.5685126888,NA,15433731,10296.7546781
"170","02/01/2004 00:00",35014.0609310983,NA,15403769,14005.0569774
"171","03/01/2004 00:00",39131.1665932341,NA,15255195,15378.6806641
"172","04/01/2004 00:00",48144.802975884,NA,14865938,17626.2465827
"173","05/01/2004 00:00",54445.6416209708,NA,14324000,18286.2211442
"174","06/01/2004 00:00",64638.0031999252,NA,14044000,16721.4180556
"175","07/01/2004 00:00",80114.664000004,NA,13924000,15490.4354838
"176","08/01/2004 00:00",85074.3155000434,NA,14018000,12415.1134266
"177","09/01/2004 00:00",70080.7660000554,NA,13937000,9543.0138889
"178","10/01/2004 00:00",51142.1778000051,NA,14094430,5932.718126
"179","11/01/2004 00:00",51610.3832999781,NA,14367260,8431.8083333
"180","12/01/2004 00:00",44770.6731999678,NA,14355020,10447.8037476
"181","01/01/2005 00:00",37193.2487999927,NA,15118600,5484.627418
"182","02/01/2005 00:00",35088.2284500192,NA,15739000,6148.0193452
"183","03/01/2005 00:00",40333.4594999671,NA,16219600,6954.2087848
"184","04/01/2005 00:00",50301.62100002,NA,15868600,17201.2402778
"185","05/01/2005 00:00",57084.6570000471,NA,15593340,16405.6595796
"186","06/01/2005 00:00",68207.7486080142,NA,15441220,15116.6333333
"187","07/01/2005 00:00",84707.0577600581,NA,15288050,15856.4704301
"188","08/01/2005 00:00",89866.0205000421,NA,15351050,12931.9018818
"189","09/01/2005 00:00",73909.4860000303,NA,15219160,10461.7157005
"190","10/01/2005 00:00",53563.2498000116,NA,15078040,10408.9704301
"191","11/01/2005 00:00",53224.431300003,NA,14896080,11347.55
"192","12/01/2005 00:00",45967.3631999487,NA,15131080,8612.2795698
"193","01/01/2006 00:00",37933.9668000073,NA,15335300,9671.3145161
"194","02/01/2006 00:00",35041.582950045,NA,15520200,10992.1860119
"195","03/01/2006 00:00",39290.6385499857,NA,15337400,13500.1451614
"196","04/01/2006 00:00",48316.8958000181,NA,14965760,16639.5027778
"197","05/01/2006 00:00",54719.1239000261,NA,14470420,17415.7043011
"198","06/01/2006 00:00",65019.1551999945,NA,14178260,17406.4152778
"199","07/01/2006 00:00",80462.1040000637,NA,13993000,15731.3776882
"200","08/01/2006 00:00",85176.6555000923,NA,14005000,13307.5994623
"201","09/01/2006 00:00",69985.9510000578,NA,13887000,10639.975
"202","10/01/2006 00:00",50944.8078000264,NA,13964000,9172.5228494
"203","11/01/2006 00:00",51084.0633000394,NA,14014000,8822.9569444
"204","12/01/2006 00:00",44260.7792000091,NA,14164120,10094.4489248
"205","01/01/2007 00:00",36439.372800002,NA,14308550,10384.8239248
"206","02/01/2007 00:00",33490.0269000141,NA,14288350,11646.6753364
"207","03/01/2007 00:00",37250.316099982,NA,13930000,15777.2258065
"208","04/01/2007 00:00",45454.7298000378,NA,13425930,18365.7111111
"209","05/01/2007 00:00",51272.0322550109,NA,12962550,16681.8723118
"210","06/01/2007 00:00",60987.9254399215,NA,12735000,16096.2522946
"211","07/01/2007 00:00",75560.30559998,NA,12553520,15452.4865591
"212","08/01/2007 00:00",80006.7625499884,NA,12577960,13056.7930107
"213","09/01/2007 00:00",65816.7055000089,NA,12504640,11020.7862923
"214","10/01/2007 00:00",47863.3656150006,NA,12494350,9266.2580645
"215","11/01/2007 00:00",47879.3306549998,NA,12519680,9680.9888889
"216","12/01/2007 00:00",41639.9497799721,NA,12859760,7750.8521506
"217","01/01/2008 00:00",34455.4343999853,NA,13017160,10930.748656
"218","02/01/2008 00:00",31724.0088000043,NA,13062280,11453.1091954
"219","03/01/2008 00:00",35507.8011,NA,12939750,16663.5591398
"220","04/01/2008 00:00",43561.7056,NA,12462730,19477.8194444
"221","05/01/2008 00:00",49214.7718,NA,12131600,18098.6706989
"222","06/01/2008 00:00",58606.2272,NA,11941180,15946.5708333
"223","07/01/2008 00:00",72810.816,NA,11890220,14248.3790323
