"","DATETIME","SDI_1776","SDI_2091","SDI_1721","SDI_1874"
"224","08/01/2008 00:00",77387.9695,NA,11954960,13081.5053763
"225","09/01/2008 00:00",63921.8370001,NA,12012920,10956.3236111
"226","10/01/2008 00:00",46887.0846,NA,12213480,8267.6008065
"227","11/01/2008 00:00",47061.6015,NA,12157360,11342.2666667
"228","12/01/2008 00:00",40921.8215999,NA,12496210,7374.4422043
"229","01/01/2009 00:00",33850.566,NA,12572320,12056.6626344
"230","02/01/2009 00:00",31057.4286001,NA,12539420,12227.3645833
"231","03/01/2009 00:00",34447.7918,NA,12163800,16857.3870968
"232","04/01/2009 00:00",41835.9512,NA,11604400,19732.8194444
"233","05/01/2009 00:00",47155.1282,NA,11216960,15895.6653226
"234","06/01/2009 00:00",56289.6128,NA,11070880,12597.0361111
"235","07/01/2009 00:00",70021.2,NA,10978400,13659.5577957
"236","08/01/2009 00:00",74193.8395001,NA,10937510,13031.1223118
"237","09/01/2009 00:00",61042.9330001,NA,10933160,9654.9305556
"238","10/01/2009 00:00",44436.0246,NA,10896620,9962.8051075
"239","11/01/2009 00:00",44423.0502,NA,10919240,10891.675
"240","12/01/2009 00:00",38534.5312,NA,11162400,10500.2943548
"241","01/01/2010 00:00",31917.2256,NA,11492800,10316.266321
"242","02/01/2010 00:00",29656.7667,NA,11780110,7210.0714286
"243","03/01/2010 00:00",33290.7167,NA,11550400,14463.2862903
"244","04/01/2010 00:00",40961.1968,NA,11313000,15679.4111111
"245","05/01/2010 00:00",46631.361,NA,10987100,15628.311828
"246","06/01/2010 00:00",55423.296,NA,10555800,16926.1027057
"247","07/01/2010 00:00",68347.544,NA,10357480,15300.7319329
"248","08/01/2010 00:00",72296.6819999,NA,10352440,13479.8010753
"249","09/01/2010 00:00",59186.736,NA,10092040,12746.6708333
"250","10/01/2010 00:00",42753.0603,NA,9970880,10369.3200269
"251","11/01/2010 00:00",42601.677,NA,9936080,13442.2583333
"252","12/01/2010 00:00",37029.8104,NA,10301200,10734.5416667
"253","01/01/2011 00:00",30857.1372,NA,10764510,8776.5658602
"254","02/01/2011 00:00",28780.8543,NA,11116640,11425.8945074
"255","03/01/2011 00:00",32539.6796,NA,11170320,16365.1370968
"256","04/01/2011 00:00",40453.2372,NA,11114880,18123.4187222
"257","05/01/2011 00:00",46742.0144,NA,11304100,16287.1881721
"258","06/01/2011 00:00",57168.4224,NA,11705200,15785.6680556
"259","07/01/2011 00:00",72858.3919999,NA,12133440,16287.4518807
"260","08/01/2011 00:00",79419.053,NA,12730300,13514.6344086
"261","09/01/2011 00:00",66748.269,NA,12976840,11256.4638889
"262","10/01/2011 00:00",49333.2792,NA,13456000,7212.5188172
"263","11/01/2011 00:00",50292.7524,NA,13933000,9481.9305556
"264","12/01/2011 00:00",44514.7736,NA,14643660,8077.8817204
"265","01/01/2012 00:00",37075.8096000189,NA,15022287.32,11592.9825269
"266","02/01/2012 00:00",34003.5828000323,NA,14906884.28,13481.9755747
"267","03/01/2012 00:00",37745.2613999725,NA,14534571.42,16037.0510753
"268","04/01/2012 00:00",45998.8637999902,NA,13986495.84,19657.6847222
"269","05/01/2012 00:00",51892.8141000128,NA,13541210.8,16399.9854461
"270","06/01/2012 00:00",61708.0063999864,NA,13199816.6,16622.9263889
"271","07/01/2012 00:00",76645.9200000246,NA,13207475.8,13685.6526798
"272","08/01/2012 00:00",81559.6759999631,NA,13268882.76,12982.094086
"273","09/01/2012 00:00",67059.789999955,NA,13134776.64,10676.2486111
"274","10/01/2012 00:00",48851.8493999546,NA,13263114,5619.4489247
"275","11/01/2012 00:00",49058.8787999688,NA,13334308.12,10931.7444444
"276","12/01/2012 00:00",42615.689599986,NA,13636479.56,7737.7849462
"277","01/01/2013 00:00",35186.5584000155,NA,13828021.6,9902.1115591
"278","02/01/2013 00:00",32363.0802000391,NA,13810367.2,11638.141369
"279","03/01/2013 00:00",36041.1708999849,NA,13464646.7,16053.2177419
"280","04/01/2013 00:00",44028.6837999945,NA,12920890.78,18538.1972222
"281","05/01/2013 00:00",49624.2073999937,NA,12494717.84,16371.6129032
"282","06/01/2013 00:00",58932.6079999726,NA,12275581.24,15926.3125
"283","07/01/2013 00:00",73230.1600000169,NA,12270094.96,14065.7486559
"284","08/01/2013 00:00",77836.0300000042,NA,12289327.88,13138.8185484
"285","09/01/2013 00:00",64256.639999982,NA,12361840.96,10061.3388889
"286","10/01/2013 00:00",46596.1193999868,NA,12098773.6,11917.9610215
"287","11/01/2013 00:00",46533.1445999967,NA,12310413.36,8627.2652778
"288","12/01/2013 00:00",40394.7367999645,NA,12344382.24,9074.5134409
"289","01/01/2014 00:00",33247.5804000056,NA,12530877,9847.0322581
"290","02/01/2014 00:00",30564.3459000495,NA,12455863.28,12911.8348214
"291","03/01/2014 00:00",33724.3899999899,NA,11888375.54,17723.4267181
"292","04/01/2014 00:00",40790.2562000071,NA,11253518,19053.025
"293","05/01/2014 00:00",45811.3178161,NA,10638802,17655.1951181
"294","06/01/2014 00:00",54064.4608,NA,10232606,16123.3013889
"295","07/01/2014 00:00",66673.8430968,NA,10060758,15333.4811828
"296","08/01/2014 00:00",70588.3204677,NA,10139821,11957.2137097
"297","09/01/2014 00:00",58284.793,NA,10121487,11524.7319445
"298","10/01/2014 00:00",42579.4082613,NA,10243500,7673.5416667
"299","11/01/2014 00:00",42804.55041,NA,10308989.2,11680.5486111
"300","12/01/2014 00:00",37255.2351742,NA,10667030.4,8019.8602151
"301","01/01/2015 00:00",30813.5101935,934893.94948,10728727.2,13539.1329423
"302","02/01/2015 00:00",28270.3090607,679147.35098,10769109.6,10806.6294643
"303","03/01/2015 00:00",31479.9488742,706294.14078,10418620.4,16816.219086
"304","04/01/2015 00:00",38412.00606,626410.14996,9930776,18269.9013889
"305","05/01/2015 00:00",43452.3358581,724023.02901,9728809.8,14163.686828
"306","06/01/2015 00:00",52038.3338667,816297.54664,9607485.6,14590.9402778
"307","07/01/2015 00:00",65221.8012903,1128277.6407,9858297,12479.7715054
"308","08/01/2015 00:00",69911.4251613,913563.15968,9871458.6,13055.7392473
"309","09/01/2015 00:00",57530.557,786573.90285,9854184,12148.8736111
"310","10/01/2015 00:00",42010.0342258,717806.3515,9927473.8,9403.186828
"311","11/01/2015 00:00",42052.02518,618098.25645,9864877.8,10603.5611111
"312","12/01/2015 00:00",36411.9148516,900022.13895,10086519,10066.172043
"313","01/01/2016 00:00",30089.7577161,946706.87716,10318246.8,10759.5766129
"314","02/01/2016 00:00",27775.1419759,780947.2014,10359515.8,12155.1625598
"315","03/01/2016 00:00",30944.667129,724751.89496,10048301,16386.8790323
"316","04/01/2016 00:00",37850.2433267,732817.03755,9692903.4,17737.3041667
"317","05/01/2016 00:00",42985.7987419,749895.99844,9503864,14420.155914
"318","06/01/2016 00:00",51417.6183467,814271.86542,9330253.6,15460.0972222
"319","07/01/2016 00:00",64118.1468387,1020161.44316,9419273,13516.0080645
"320","08/01/2016 00:00",68683.316371,1006172.75538,9614795.4,11397.1814516
"321","09/01/2016 00:00",56788.6853333,786618.09188,9619668.6,11805.3638889
"322","10/01/2016 00:00",41517.6275806,678806.67266,9710035.2,8417.5120968
"323","11/01/2016 00:00",41779.21632,827769.28539,9727175,12628.8263889
"324","12/01/2016 00:00",36177.6624,962415.87216,10079040,8818.8508065
"325","01/01/2017 00:00",30172.2918968,1008201.65061,10521191.2,8127.7459677
"326","02/01/2017 00:00",28163.5685571,860548.84141,10838030.8,8782.1473214
"327","03/01/2017 00:00",31704.0558452,819240.02493,10707290.4,14819.6196237
"328","04/01/2017 00:00",39068.6977667,714141.90417,10420310.8,16149.3888889
"329","05/01/2017 00:00",44472.2283645,691847.80565,10140655.6,14905.5551075
"330","06/01/2017 00:00",53160.0465067,765676.5653,9971253.2,14527.3
"331","07/01/2017 00:00",66086.036129,938774.34397,9930776,14392.438172
"332","08/01/2017 00:00",70479.4472581,994420.07624,10130650,11112.2177419
"333","09/01/2017 00:00",58346.8613,733326.59773,10181560,10075.6805556
"334","10/01/2017 00:00",42614.6252419,684404.59187,10202470,9694.6958275
"335","11/01/2017 00:00",42495.31395,669714.04192,10089843,12290.6652778
"336","12/01/2017 00:00",36692.5295355,782577.51753,10220874,9664.8655914
"337","01/01/2018 00:00",30380.3795613,938184.45031,10642218,7307.7701613
"338","02/01/2018 00:00",28164.3196607,790071.66966,10703003.4,12367.4136905
"339","03/01/2018 00:00",31609.5862516,869898.08642,10694429.4,13548.452957
"340","04/01/2018 00:00",39040.54684,747768.67559,10386504.6,17063.3388889
"341","05/01/2018 00:00",44315.7173129,726134.81028,10010978,17149.8400538
"342","06/01/2018 00:00",52679.5703467,786437.69471,9748427.4,16566.8513889
"343","07/01/2018 00:00",65445.4030968,966501.15844,9799183.6,13337.313172
"344","08/01/2018 00:00",69905.3081774,973673.92076,9918407.6,12175.6733871
"345","09/01/2018 00:00",57683.591,754689.05409,9869813.4,12177.2777778
"346","10/01/2018 00:00",42062.2779677,725479.47809,9888736.4,10420.3454301
"347","11/01/2018 00:00",42048.3202,729668.08953,9872281.2,11590.0666667
"348","12/01/2018 00:00",36407.7696258,791885.82689,10132316,7607.7567204
"349","01/01/2019 00:00",30241.0812774,909714.88729,10493168,7916.5282231
"350","02/01/2019 00:00",27999.3791786,856473.19372,10682431.2,11183.3407738
"351","03/01/2019 00:00",31744.8762742,991373.97177,10877758.4,12005.522736
"352","04/01/2019 00:00",39495.5011,837803.81265,10766532,15154.9097222
"353","05/01/2019 00:00",45235.4731581,827342.84669,10555207.2,16092.2567204
"354","06/01/2019 00:00",54127.664,833472.64452,10405097.2,15327.2444444
"355","07/01/2019 00:00",67278.1571613,877079.34705,10246014,15393.3239247
"356","08/01/2019 00:00",71272.328629,963681.16716,10298898,13040.9435484
"357","09/01/2019 00:00",58712.1315667,744508.84035,10261098,11692.925
"358","10/01/2019 00:00",42756.5633419,658971.90842,10228416,10187.2997312
"359","11/01/2019 00:00",39903.66344,741643.33975,10332554,9660.8055253
"360","12/01/2019 00:00",37428.1162839,867831.28157,10899373.4,3575.7044086
"361","01/01/2020 00:00",31268.6515742,834871.73098,11264958,6585.7284946
"362","02/01/2020 00:00",28953.5049517,743190.08917,11404632.46,9681.1034483
"363","03/01/2020 00:00",32644.1662871,856181.58194,11609664.74,9644.3064516
"364","04/01/2020 00:00",40667.8003667,713278.68584,11415192.22,14482.6861111
"365","05/01/2020 00:00",46269.1825935,661914.84362,10971317.6,17189.219086
"366","06/01/2020 00:00",54881.37088,669225.33745,10605496,16356.2694444
"367","07/01/2020 00:00",67741.9942194,785325.82409,10398335.6,14666.4045699
"368","08/01/2020 00:00",71512.3324355,901908.63182,10348551.6,13777.1680107
"369","09/01/2020 00:00",58833.1359,658432.52035,10278738,10853.9097222
"370","10/01/2020 00:00",42695.7961839,675221.72983,10167362.8,11869.219086
"371","11/01/2020 00:00",42470.66259,696164.96463,10099829,12006.0444444
"372","12/01/2020 00:00",36807.7908,777630.59665,10321613.2,8083.3037634
"373","01/01/2021 00:00",30381.043471,830764.70259,10510144,9638.4462366
"374","02/01/2021 00:00",28070.3281179,726101.05892,10621722,10341.0279503
"375","03/01/2021 00:00",31338.8824355,728009.9868,10378070.6,15373.6370968
"376","04/01/2021 00:00",38434.2443,661824.96807,9953078,17759.9930556
"377","05/01/2021 00:00",43259.8518258,634590.42722,9479648,17357.5967742
"378","06/01/2021 00:00",51033.35744,622060.92408,9102068,15777.4217995
"379","07/01/2021 00:00",62974.3011613,849492.4648,9013804,14013.6061828
"380","08/01/2021 00:00",66857.4173871,878148.22683,9038182.4,12463.1967561
"381","09/01/2021 00:00",55027.2506,670471.06186,9016163.2,10358.1861111
"382","10/01/2021 00:00",50500.2835016,571287.0187,8944773.6,9442.1040486
"383","11/01/2021 00:00",43950.904328,546703.47114,8804441.8,10794.5633333
"384","12/01/2021 00:00",36036.1189645,666374.02574,8915049.2,8173.5577957
"385","01/01/2022 00:00",25036.660109,733181.24659,8969839.4,10400.8776882
"386","02/01/2022 00:00",22864.126967,597592.56489,8945556.4,10631.1636905
"387","03/01/2022 00:00",24622.3444994,615768.84541,8536485,16421.7379032
"388","04/01/2022 00:00",32571.6614767,532451.07311,8025536.6,17262.5027778
"389","05/01/2022 00:00",39574.4390742,605664.46956,7516985.4,17613.6787634
"390","06/01/2022 00:00",47202.8617534,614324.59275,7187083.64,14935.9791667
"391","07/01/2022 00:00",44595.2658297,742134.78239,7041140.96,13374.0981183
"392","08/01/2022 00:00",48474.576929,896275.13815,7275375.04,9324.6424731
"393","09/01/2022 00:00",47737.6651337,664875.05016,7328170.18,9056.3541667
"394","10/01/2022 00:00",45504.6182087,574143.41557,7416605.76,6799.1182796
"395","11/01/2022 00:00",39649.597056,516496.70964,7187083.64,11980.0527778
"396","12/01/2022 00:00",32175.1706342,612928.97535,7313373.52,7127.2486559
"397","01/01/2023 00:00",22281.4580371,603602.78998,7465634.7,6704.2682258
"398","02/01/2023 00:00",20816.4087529,526239.69672,7469193.6,8885.96875
"399","03/01/2023 00:00",22561.0279297,711963.81046,7398870.26,12257.6236559
"400","04/01/2023 00:00",30801.8357513,1152414.72785,7660520.8,13962.6875
"401","05/01/2023 00:00",39707.1327558,1273178.10715,7995260.8,13903.6303764
"402","06/01/2023 00:00",49562.574431,1125116.73691,8151705.2,14888.0013889
"403","07/01/2023 00:00",48456.591799,1210229.46272,8500624,12358.1397849
"404","08/01/2023 00:00",53566.1781755,1013785.24447,8833977,9433.7513441
"405","09/01/2023 00:00",53014.6539603,600133.34802,8870572.4,8274.9805556
"406","10/01/2023 00:00",50121.0564135,510928.54688,8833199.6,7916.1935484
"407","11/01/2023 00:00",43763.580188,540987.85821,8792035.4,8951.1486111
"408","12/01/2023 00:00",35889.1010245,673915.7723,9045269,5889.9341398
"409","01/01/2024 00:00",25048.0872871,790888.69248,9412842.6,5988.1586022
"410","02/01/2024 00:00",23695.3989531,723450.5226,9724722.8,6300.6264368
"411","03/01/2024 00:00",25909.1556581,735036.37395,9629415,12990.7002688
"412","04/01/2024 00:00",34977.0313233,679445.69817,9378320.8,15039.6875
"413","05/01/2024 00:00",43219.7422484,621310.39498,8969054.8,16139.4193548
"414","06/01/2024 00:00",51859.834576,646475.66099,8613798,15929.7930556
"415","07/01/2024 00:00",49243.4291049,741832.50952,8528053.85,12284.8266129
