"","Elevation (ft)","Live Storage (ac-ft)","Total Storage (ac-ft)","Area (acres)","EvapVolMax","EvapVolMaxUp","EvapVolMaxLo","EvapVolMin","RangeError","Range"
"1",3370,0,1895000,20303,116336.19,131969.5,99484.7,NA,0.326530612244898,0.0162424
"2",3370.5,10173.99,1905173.99,20392.95,116851.6035,132554.175,99925.455,NA,0.326530612244898,0.01631436
"3",3371,20392.95,1915392.95,20482.9,117367.017,133138.85,100366.21,NA,0.326530612244898,0.01638632
"4",3371.5,30656.89,1925656.89,20572.85,117882.4305,133723.525,100806.965,NA,0.326530612244898,0.01645828
"5",3372,40965.8,1935965.8,20662.8,118397.844,134308.2,101247.72,NA,0.326530612244898,0.01653024
"6",3372.5,51319.69,1946319.69,20752.75,118913.2575,134892.875,101688.475,NA,0.326530612244898,0.0166022
"7",3373,61718.55,1956718.55,20842.7,119428.671,135477.55,102129.23,NA,0.326530612244898,0.01667416
"8",3373.5,72162.39,1967162.39,20932.65,119944.0845,136062.225,102569.985,NA,0.326530612244898,0.01674612
"9",3374,82651.2000004,1977651.2000004,21022.6,120459.498,136646.9,103010.74,NA,0.326530612244898,0.01681808
"10",3374.5,93184.99,1988184.99,21112.55,120974.9115,137231.575,103451.495,NA,0.326530612244898,0.01689004
"11",3375,103763.75,1998763.75,21202.5,121490.325,137816.25,103892.25,NA,0.326530612244898,0.016962
"12",3375.5,114387.49,2009387.49,21292.45,122005.7385,138400.925,104333.005,NA,0.326530612244898,0.01703396
"13",3376,125056.2,2020056.2,21382.4,122521.152,138985.6,104773.76,119562.2454,0.326530612244898,0.01710592
"14",3376.5,135769.89,2030769.89,21472.35,123036.5655,139570.275,105214.515,120077.6616,0.326530612244898,0.01717788
"15",3377,146528.55,2041528.55,21562.3,123551.979,140154.95,105655.27,120593.0724,0.326530612244898,0.01724984
"16",3377.5,157332.19,2052332.19,21652.25,124067.3925,140739.625,106096.025,121108.4886,0.326530612244898,0.0173218
"17",3378,168180.8,2063180.8,21742.2,124582.806,141324.3,106536.78,121623.8994,0.326530612244898,0.01739376
"18",3378.5,179074.39,2074074.39,21832.15,125098.2195,141908.975,106977.535,122139.3156,0.326530612244898,0.01746572
"19",3379,190012.95,2085012.95,21922.1,125613.633,142493.65,107418.29,122654.7264,0.326530612244898,0.01753768
"20",3379.5,200996.49,2095996.49,22012.05,126129.0465,143078.325,107859.045,123170.142599784,0.326530612244898,0.01760964
"21",3380,212025,2107025,22102,126644.46,143663,108299.8,123685.553399816,0.326530612244898,0.0176816
"22",3380.5,223100.75,2118100.75,22201,127211.73,144306.5,108784.9,124203.2296,0.326530612244898,0.0177608
"23",3381,234226,2129226,22300,127779,144950,109270,124725.4304,0.326530612244898,0.01784
"24",3381.5,245400.75,2140400.75,22399,128346.27,145593.5,109755.1,125252.1566,0.326530612244898,0.0179192
"25",3382,256625,2151625,22498,128913.54,146237,110240.2,125783.4074,0.326530612244898,0.0179984
"26",3382.5,267898.75,2162898.75,22597,129480.81,146880.5,110725.3,126319.1836,0.326530612244898,0.0180776
"27",3383,279222,2174222,22696,130048.08,147524,111210.4,126859.4844,0.326530612244898,0.0181568
"28",3383.5,290594.75,2185594.75,22795,130615.35,148167.5,111695.5,127404.3106,0.326530612244898,0.018236
"29",3384,302017,2197017,22894,131182.62,148811,112180.6,127953.6614,0.326530612244898,0.0183152
"30",3384.5,313488.75,2208488.75,22993,131749.89,149454.5,112665.7,128507.5376,0.326530612244898,0.0183944
"31",3385,325010,2220010,23092,132317.16,150098,113150.8,129065.9384,0.326530612244898,0.0184736
"32",3385.5,336580.75,2231580.75,23191,132884.43,150741.5,113635.9,129628.8646,0.326530612244898,0.0185528
"33",3386,348201,2243201,23290,133451.7,151385,114121,130195.095,0.326530612244898,0.018632
"34",3386.5,359870.75,2254870.75,23389,134018.97,152028.5,114606.1,130762.365,0.326530612244898,0.0187112
"35",3387,371590,2266590,23488,134586.24,152672,115091.2,131329.635,0.326530612244898,0.0187904
"36",3387.5,383358.75,2278358.75,23587,135153.51,153315.5,115576.3,131896.905,0.326530612244898,0.0188696
"37",3388,395177,2290177,23686,135720.78,153959,116061.4,132464.175,0.326530612244898,0.0189488
"38",3388.5,407044.75,2302044.75,23785,136288.05,154602.5,116546.5,133031.445,0.326530612244898,0.019028
"39",3389,418962,2313962,23884,136855.32,155246,117031.6,133598.715,0.326530612244898,0.0191072
"40",3389.5,430928.75,2325928.75,23983,137422.59,155889.5,117516.7,134165.985,0.326530612244898,0.0191864
"41",3390,442945,2337945,24082,137989.86,156533,118001.8,134733.255,0.326530612244898,0.0192656
"42",3390.5,455010.75,2350010.75,24181,138557.13,157176.5,118486.9,135300.525,0.326530612244898,0.0193448
"43",3391,467126,2362126,24280,139124.4,157820,118972,135867.795,0.326530612244898,0.019424
"44",3391.5,479290.75,2374290.75,24379,139691.67,158463.5,119457.1,136435.065,0.326530612244898,0.0195032
"45",3392,491505,2386505,24478,140258.94,159107,119942.2,137002.335,0.326530612244898,0.0195824
"46",3392.5,503768.75,2398768.75,24577,140826.21,159750.5,120427.3,137569.605,0.326530612244898,0.0196616
"47",3393,516082,2411082,24676,141393.48,160394,120912.4,138136.875,0.326530612244898,0.0197408
"48",3393.5,528444.75,2423444.75,24775,141960.75,161037.5,121397.5,138704.145,0.326530612244898,0.01982
"49",3394,540857,2435857,24874.0000001,142528.020000573,161681.00000065,121882.60000049,139271.415,0.326530612244898,0.01989920000008
"50",3394.5,553318.75,2448318.75,24973.0000001,143095.290000573,162324.50000065,122367.70000049,139838.685,0.326530612244898,0.01997840000008
"51",3395,565830,2460830,25071.9999999,143662.559999427,162967.99999935,122852.79999951,140405.955,0.326530612244898,0.02005759999992
"52",3395.5,578390.75,2473390.75,25170.9999999,144229.829999427,163611.49999935,123337.89999951,140973.225,0.326530612244898,0.02013679999992
"53",3396,591001,2486001,25270,144797.1,164255,123823,141540.495,0.326530612244898,0.020216
"54",3396.5,603660.75,2498660.75,25369,145364.37,164898.5,124308.1,142107.765,0.326530612244898,0.0202952
"55",3397,616370,2511370,25468.0000001,145931.640000573,165542.00000065,124793.20000049,142675.035,0.326530612244898,0.02037440000008
"56",3397.5,629128.75,2524128.75,25567.0000001,146498.910000573,166185.50000065,125278.30000049,143242.305,0.326530612244898,0.02045360000008
"57",3398,641937,2536937,25665.9999999,147066.179999427,166828.99999935,125763.39999951,143809.575,0.326530612244898,0.02053279999992
"58",3398.5,654794.75,2549794.75,25765,147633.45,167472.5,126248.5,144376.845,0.326530612244898,0.020612
"59",3399,667702,2562702,25864,148200.72,168116,126733.6,144944.115,0.326530612244898,0.0206912
"60",3399.5,680658.75,2575658.75,25963.0000001,148767.990000573,168759.50000065,127218.70000049,145511.385,0.326530612244898,0.02077040000008
"61",3400,693665,2588665,26062.0000001,149335.260000573,169403.00000065,127703.80000049,146078.655,0.326530612244898,0.02084960000008
"62",3400.5,706720.89,2601720.89,26161.5700001,149905.796100573,170050.20500065,128191.69300049,146646.065000001,0.326530612244898,0.02092925600008
"63",3401,719826.57,2614826.57,26261.15,150476.3895,170697.475,128679.635,147213.765,0.326530612244898,0.02100892
"64",3401.5,732982.04,2627982.04,26360.72,151046.9256,171344.68,129167.528,147781.755,0.326530612244898,0.021088576
"65",3402,746187.3,2641187.3,26460.3000001,151617.519000573,171991.95000065,129655.47000049,148350.035,0.326530612244898,0.02116824000008
"66",3402.5,759442.34,2654442.34,26559.8700001,152188.055100573,172639.15500065,130143.36300049,148918.595,0.326530612244898,0.02124789600008
"67",3403,772747.17,2667747.17,26659.45,152758.6485,173286.425,130631.305,149487.445000001,0.326530612244898,0.02132756
"68",3403.5,786101.79,2681101.79,26759.02,153329.1846,173933.63,131119.198,150056.585000001,0.326530612244898,0.021407216
"69",3404,799506.2,2694506.2,26858.6000001,153899.778000573,174580.90000065,131607.14000049,150626.015,0.326530612244898,0.02148688000008
"70",3404.5,812960.39,2707960.39,26958.1700001,154470.314100573,175228.10500065,132095.03300049,151195.725,0.326530612244898,0.02156653600008
"71",3405,826464.370004,2721464.370004,27057.75,155040.9075,175875.375,132582.975,151765.725004,0.326530612244898,0.0216462
"72",3405.5,840018.14,2735018.14,27157.32,155611.4436,176522.58,133070.868,152336.015,0.326530612244898,0.021725856
"73",3406,853621.700003,2748621.700003,27256.9000001,156182.037000573,177169.85000065,133558.81000049,152906.519403,0.326530612244898,0.02180552000008
"74",3406.5,867275.040001,2762275.040001,27356.4700001,156752.573100573,177817.05500065,134046.70300049,153477.082801001,0.326530612244898,0.02188517600008
"75",3407,880978.169999,2775978.169999,27456.0499999,157323.166499427,178464.32499935,134534.64499951,154047.646199001,0.326530612244898,0.02196483999992
"76",3407.5,894731.089997,2789731.089997,27555.6199999,157893.702599427,179111.52999935,135022.53799951,154618.209597,0.326530612244898,0.02204449599992
"77",3408,908533.800002,2803533.800002,27655.2000001,158464.296000573,179758.80000065,135510.48000049,155188.778402,0.326530612244898,0.02212416000008
"78",3408.5,922386.290002,2817386.290002,27754.7700001,159034.832100573,180406.00500065,135998.37300049,155759.341802001,0.326530612244898,0.02220381600008
"79",3409,936288.570001,2831288.570001,27854.3499999,159605.425499427,181053.27499935,136486.31499951,156329.905201,0.326530612244898,0.02228347999992
"80",3409.5,950240.64,2845240.64,27953.9199999,160175.961599427,181700.47999935,136974.20799951,156900.4686,0.326530612244898,0.02236313599992
"81",3410,964242.499999,2859242.499999,28053.5,160746.555,182347.75,137462.15,157471.037399,0.326530612244898,0.0224428
"82",3410.5,978294.140001,2873294.140001,28153.0700001,161317.091100573,182994.95500065,137950.04300049,158041.600798841,0.326530612244898,0.02252245600008
"83",3411,992395.570002,2887395.570002,28252.6499999,161887.684499427,183642.22499935,138437.98499951,158612.16420016,0.326530612244898,0.02260211999992
"84",3411.5,1006546.79,2901546.79,28352.2199999,162458.220599427,184289.42999935,138925.87799951,159182.727598381,0.326530612244898,0.02268177599992
"85",3412,1020747.8,2915747.8,28451.8,163028.814,184936.7,139413.82,159753.296398081,0.326530612244898,0.02276144
"86",3412.5,1034998.59,2929998.59,28551.37,163599.3501,185583.905,139901.713,160323.85980008,0.326530612244898,0.022841096
"87",3413,1049299.17,2944299.17,28650.9499999,164169.943499427,186231.17499935,140389.65499951,160894.42320208,0.326530612244898,0.02292075999992
"88",3413.5,1063649.54,2958649.54,28750.5199999,164740.479599427,186878.37999935,140877.54799951,161464.986600301,0.326530612244898,0.02300041599992
"89",3414,1078049.7,2973049.7,28850.1,165311.073,187525.65,141365.49,162035.555398,0.326530612244898,0.02308008
"90",3414.5,1092499.64,2987499.64,28949.67,165881.6091,188172.855,141853.383,162606.11879854,0.326530612244898,0.023159736
"91",3415,1106999.37,3001999.37,29049.2499999,166452.202499427,188820.12499935,142341.32499951,163176.682199541,0.326530612244898,0.02323939999992
"92",3415.5,1121548.89,3016548.89,29148.8199999,167022.738599427,189467.32999935,142829.21799951,163747.24560054,0.326530612244898,0.02331905599992
"93",3416,1136148.2,3031148.2,29248.4,167593.332,190114.6,143317.16,164317.81439992,0.326530612244898,0.02339872
"94",3416.5,1150797.29,3045797.29,29347.97,168163.8681,190761.805,143805.053,164888.377798461,0.326530612244898,0.023478376
"95",3417,1165496.17,3060496.17,29447.5499999,168734.461499427,191409.07499935,144292.99499951,165458.94119908,0.326530612244898,0.02355803999992
"96",3417.5,1180244.84,3075244.84,29547.1199999,169304.997599427,192056.27999935,144780.88799951,166029.504600001,0.326530612244898,0.02363769599992
"97",3418,1195043.3,3090043.3,29646.7,169875.591,192703.55,145268.83,166600.073400001,0.326530612244898,0.02371736
"98",3418.5,1209891.54,3104891.54,29746.27,170446.1271,193350.755,145756.723,167170.636800001,0.326530612244898,0.023797016
"99",3419,1224789.57,3119789.57,29845.8499999,171016.720499427,193998.02499935,146244.66499951,167741.200200001,0.326530612244898,0.02387667999992
"100",3419.5,1239737.39,3134737.39,29945.4199999,171587.256599427,194645.22999935,146732.55799951,168311.7636,0.326530612244898,0.02395633599992
"101",3420,1254735,3149735,30045,172157.85,195292.5,147220.5,168882.332400001,0.326530612244898,0.024036
"102",3420.5,1269786.59,3164786.59,30161.3500001,172824.535500573,196048.77500065,147790.61500049,169457.095800001,0.326530612244898,0.02412908000008
"103",3421,1284896.35,3179896.35,30277.7000001,173491.221000573,196805.05000065,148360.73000049,170040.239200001,0.326530612244898,0.02422216000008
"104",3421.5,1300064.29,3195064.29,30394.0499999,174157.906499427,197561.32499935,148930.84499951,170631.772600001,0.326530612244898,0.02431523999992
"105",3422,1315290.4,3210290.4,30510.4,174824.592,198317.6,149500.96,171231.6914,0.326530612244898,0.02440832
"106",3422.5,1330574.69,3225574.69,30626.7500001,175491.277500573,199073.87500065,150071.07500049,171840.0048,0.326530612244898,0.02450140000008
"107",3423,1345917.15,3240917.15,30743.0999999,176157.962999427,199830.14999935,150641.18999951,172456.6982,0.326530612244898,0.02459447999992
"108",3423.5,1361317.79,3256317.79,30859.4499999,176824.648499427,200586.42499935,151211.30499951,173081.781600001,0.326530612244898,0.02468755999992
"109",3424,1376776.6,3271776.6,30975.8,177491.334,201342.7,151781.42,173715.2504,0.326530612244898,0.02478064
"110",3424.5,1392293.59,3287293.59,31092.1500001,178158.019500573,202098.97500065,152351.53500049,174357.113800001,0.326530612244898,0.02487372000008
"111",3425,1407868.75,3302868.75,31208.4999999,178824.704999427,202855.24999935,152921.64999951,175007.357200001,0.326530612244898,0.02496679999992
"112",3425.5,1423502.09,3318502.09,31324.8499999,179491.390499427,203611.52499935,153491.76499951,175665.990600001,0.326530612244898,0.02505987999992
"113",3426,1439193.6,3334193.6,31441.2,180158.076,204367.8,154061.88,176330.741400001,0.326530612244898,0.02515296
"114",3426.5,1454943.29,3349943.29,31557.5500001,180824.761500573,205124.07500065,154631.99500049,176997.4296,0.326530612244898,0.02524604000008
"115",3427,1470751.15,3365751.15,31673.8999999,181491.446999427,205880.34999935,155202.10999951,177664.1124,0.326530612244898,0.02533911999992
"116",3427.5,1486617.19,3381617.19,31790.25,182158.1325,206636.625,155772.225,178330.8006,0.326530612244898,0.0254322
"117",3428,1502541.4,3397541.4,31906.6,182824.818,207392.9,156342.34,178997.4834,0.326530612244898,0.02552528
"118",3428.5,1518523.79,3413523.79,32022.9500001,183491.503500573,208149.17500065,156912.45500049,179664.171600001,0.326530612244898,0.02561836000008
"119",3429,1534564.35,3429564.35,32139.2999999,184158.188999427,208905.44999935,157482.56999951,180330.854400001,0.326530612244898,0.02571143999992
"120",3429.5,1550663.09,3445663.09,32255.65,184824.8745,209661.725,158052.685,180997.542600001,0.326530612244898,0.02580452
"121",3430,1566820,3461820,32372,185491.56,210418,158622.8,181664.225400001,0.326530612244898,0.0258976
"122",3430.5,1583035.09,3478035.09,32488.3500001,186158.245500573,211174.27500065,159192.91500049,182330.913600001,0.326530612244898,0.02599068000008
"123",3431,1599308.35,3494308.35,32604.6999999,186824.930999427,211930.54999935,159763.02999951,182997.596400001,0.326530612244898,0.02608375999992
"124",3431.5,1615639.79,3510639.79,32721.05,187491.6165,212686.825,160333.145,183664.284600001,0.326530612244898,0.02617684
"125",3432,1632029.4,3527029.4,32837.4,188158.302,213443.1,160903.26,184330.9674,0.326530612244898,0.02626992
"126",3432.5,1648477.19,3543477.19,32953.7500001,188824.987500573,214199.37500065,161473.37500049,184997.655600001,0.326530612244898,0.02636300000008
"127",3433,1664983.15,3559983.15,33070.0999999,189491.672999427,214955.64999935,162043.48999951,185664.3384,0.326530612244898,0.02645607999992
"128",3433.5,1681547.29,3576547.29,33186.45,190158.3585,215711.925,162613.605,186331.026600001,0.326530612244898,0.02654916
"129",3434,1698169.6,3593169.6,33302.8,190825.044,216468.2,163183.72,186997.709400001,0.326530612244898,0.02664224
"130",3434.5,1714850.09,3609850.09,33419.1500001,191491.729500573,217224.47500065,163753.83500049,187664.3976,0.326530612244898,0.02673532000008
"131",3435,1731588.75,3626588.75,33535.4999999,192158.414999427,217980.74999935,164323.94999951,188331.080400001,0.326530612244898,0.02682839999992
"132",3435.5,1748385.59,3643385.59,33651.85,192825.1005,218737.025,164894.065,188997.768600001,0.326530612244898,0.02692148
"133",3436,1765240.6,3660240.6,33768.2,193491.786,219493.3,165464.18,189664.451400001,0.326530612244898,0.02701456
"134",3436.5,1782153.79,3677153.79,33884.5500001,194158.471500573,220249.57500065,166034.29500049,190331.139600001,0.326530612244898,0.02710764000008
"135",3437,1799125.15,3694125.15,34000.8999999,194825.156999427,221005.84999935,166604.40999951,190997.8224,0.326530612244898,0.02720071999992
"136",3437.5,1816154.69,3711154.69,34117.25,195491.8425,221762.125,167174.525,191664.510600001,0.326530612244898,0.0272938
"137",3438,1833242.4,3728242.4,34233.6,196158.528,222518.4,167744.64,192331.193400001,0.326530612244898,0.02738688
"138",3438.5,1850388.29,3745388.29,34349.9500001,196825.213500573,223274.67500065,168314.75500049,192997.881600001,0.326530612244898,0.02747996000008
"139",3439,1867592.35,3762592.35,34466.2999999,197491.898999427,224030.94999935,168884.86999951,193664.564400001,0.326530612244898,0.02757303999992
"140",3439.5,1884854.59,3779854.59,34582.65,198158.5845,224787.225,169454.985,194331.252600001,0.326530612244898,0.02766612
"141",3440,1902175,3797175,34699,198825.27,225543.5,170025.1,194997.935400001,0.326530612244898,0.0277592
"142",3440.5,1919559.89,3814559.89,34840.5499999,199636.351499427,226463.57499935,170718.69499951,195670.923600001,0.326530612244898,0.02787243999992
"143",3441,1937015.55,3832015.55,34982.1,200447.433,227383.65,171412.29,196356.506400001,0.326530612244898,0.02798568
"144",3441.5,1954541.99,3849541.99,35123.6500001,201258.514500573,228303.72500065,172105.88500049,197054.694600001,0.326530612244898,0.02809892000008
"145",3442,1972139.2,3867139.2,35265.1999999,202069.595999427,229223.79999935,172799.47999951,197765.4774,0.326530612244898,0.02821215999992
"146",3442.5,1989807.19,3884807.19,35406.75,202880.6775,230143.875,173493.075,198488.865600001,0.326530612244898,0.0283254
"147",3443,2007545.95,3902545.95,35548.2999999,203691.758999427,231063.94999935,174186.66999951,199224.848400001,0.326530612244898,0.02843863999992
"148",3443.5,2025355.49,3920355.49,35689.85,204502.8405,231984.025,174880.265,199973.436600001,0.326530612244898,0.02855188
"149",3444,2043235.8,3938235.8,35831.4000001,205313.922000573,232904.10000065,175573.86000049,200734.619400001,0.326530612244898,0.02866512000008
"150",3444.5,2061186.89,3956186.89,35972.95,206125.0035,233824.175,176267.455,201508.407600001,0.326530612244898,0.02877836
"151",3445,2079208.75,3974208.75,36114.5000001,206936.085000573,234744.25000065,176961.05000049,202294.790400001,0.326530612244898,0.02889160000008
"152",3445.5,2097301.39,3992301.39,36256.0499999,207747.166499427,235664.32499935,177654.64499951,203093.778600001,0.326530612244898,0.02900483999992
"153",3446,2115464.8,4010464.8,36397.6,208558.248,236584.4,178348.24,203901.959400001,0.326530612244898,0.02911808
"154",3446.5,2133698.99,4028698.99,36539.1500001,209369.329500573,237504.47500065,179041.83500049,204713.043600001,0.326530612244898,0.02923132000008
"155",3447,2152003.95,4047003.95,36680.7,210180.411,238424.55,179735.43,205524.122400001,0.326530612244898,0.02934456
"156",3447.5,2170379.69,4065379.69,36822.2500001,210991.492500573,239344.62500065,180429.02500049,206335.206600001,0.326530612244898,0.02945780000008
"157",3448,2188826.2,4083826.2,36963.7999999,211802.573999427,240264.69999935,181122.61999951,207146.285400001,0.326530612244898,0.02957103999992
"158",3448.5,2207343.49,4102343.49,37105.35,212613.6555,241184.775,181816.215,207957.369600001,0.326530612244898,0.02968428
"159",3449,2225931.55,4120931.55,37246.8999999,213424.736999427,242104.84999935,182509.80999951,208768.448400001,0.326530612244898,0.02979751999992
"160",3449.5,2244590.39,4139590.39,37388.45,214235.8185,243024.925,183203.405,209579.532600001,0.326530612244898,0.02991076
"161",3450,2263320,4158320,37530.0000001,215046.900000573,243945.00000065,183897.00000049,210390.611400001,0.326530612244898,0.03002400000008
"162",3450.5,2282120.39,4177120.39,37671.5499999,215857.981499427,244865.07499935,184590.59499951,211201.695600001,0.326530612244898,0.03013723999992
"163",3451,2300991.55,4195991.55,37813.1,216669.063,245785.15,185284.19,212012.7744,0.326530612244898,0.03025048
"164",3451.5,2319933.49,4214933.49,37954.6499999,217480.144499427,246705.22499935,185977.78499951,212823.858600001,0.326530612244898,0.03036371999992
"165",3452,2338946.2,4233946.2,38096.2,218291.226,247625.3,186671.38,213634.937400001,0.326530612244898,0.03047696
"166",3452.5,2358029.69,4253029.69,38237.7500001,219102.307500573,248545.37500065,187364.97500049,214446.021600001,0.326530612244898,0.03059020000008
"167",3453,2377183.95,4272183.95,38379.2999999,219913.388999427,249465.44999935,188058.56999951,215257.100400001,0.326530612244898,0.03070343999992
"168",3453.5,2396408.99,4291408.99,38520.85,220724.4705,250385.525,188752.165,216068.184600001,0.326530612244898,0.03081668
"169",3454,2415704.8,4310704.8,38662.3999999,221535.551999427,251305.59999935,189445.75999951,216879.2634,0.326530612244898,0.03092991999992
"170",3454.5,2435071.39,4330071.39,38803.95,222346.6335,252225.675,190139.355,217690.347600001,0.326530612244898,0.03104316
"171",3455,2454508.75,4349508.75,38945.5000001,223157.715000573,253145.75000065,190832.95000049,218501.426400001,0.326530612244898,0.03115640000008
"172",3455.5,2474016.89,4369016.89,39087.05,223968.7965,254065.825,191526.545,219312.510600001,0.326530612244898,0.03126964
"173",3456,2493595.8,4388595.8,39228.6000001,224779.878000573,254985.90000065,192220.14000049,220123.5894,0.326530612244898,0.03138288000008
"174",3456.5,2513245.49,4408245.49,39370.1499999,225590.959499427,255905.97499935,192913.73499951,220934.673600001,0.326530612244898,0.03149611999992
"175",3457,2532965.95,4427965.95,39511.7,226402.041,256826.05,193607.33,221745.752400001,0.326530612244898,0.03160936
