"","Elevation (ft)","Live Storage (ac-ft)","Total Storage (ac-ft)","Area (acres)","EvapVolMax","EvapVolMaxUp","EvapVolMaxLo","EvapVolMin","RangeError","Range"
"503",3621,13869467.12,15764467.12,106535.25,610446.9825,692479.125,522022.725,601363.544400001,0.326530612244898,0.0852282
"504",3621.5,13922810.53,15817810.53,106838.37,612183.8601,694449.405,523508.013,602923.158600001,0.326530612244898,0.085470696
"505",3622,13976305.5,15871305.5,107141.5,613920.795,696419.75,524993.35,604502.557400001,0.326530612244898,0.0857131999999999
"506",3622.5,14029952.03,15924952.03,107444.62,615657.6726,698390.03,526478.638,606101.741600001,0.326530612244898,0.085955696
"507",3623,14083750.12,15978750.12,107747.75,617394.6075,700360.375,527963.975,607720.710400002,0.326530612244898,0.0861981999999999
"508",3623.5,14137699.78,16032699.78,108050.87,619131.4851,702330.655,529449.263,609359.474600002,0.326530612244898,0.086440696
"509",3624,14191801,16086801,108354,620868.42,704301,530934.6,611018.023400001,0.326530612244898,0.0866832
"510",3624.5,14246053.78,16141053.78,108657.12,622605.2976,706271.28,532419.888,612696.357600002,0.326530612244898,0.086925696
"511",3625,14300458.12,16195458.12,108960.25,624342.2325,708241.625,533905.225,614394.476400001,0.326530612244898,0.0871682
"512",3625.5,14355014.03,16250014.03,109263.37,626079.1101,710211.905,535390.513,616112.390600001,0.326530612244898,0.087410696
"513",3626,14409721.5,16304721.5,109566.5,627816.045,712182.25,536875.85,617844.748800002,0.326530612244898,0.0876532
"514",3626.5,14464580.53,16359580.53,109869.62,629552.9226,714152.53,538361.138,619581.656400003,0.326530612244898,0.087895696
"515",3627,14519591.12,16414591.12,110172.75,631289.8575,716122.875,539846.475,621318.558600001,0.326530612244898,0.0881382
"516",3627.5,14574753.28,16469753.28,110475.87,633026.7351,718093.155,541331.763,623055.466200002,0.326530612244898,0.088380696
"517",3628,14630067,16525067,110779,634763.67,720063.5,542817.1,624792.373800002,0.326530612244898,0.0886232
"518",3628.5,14685532.28,16580532.28,111082.12,636500.5476,722033.78,544302.388,626529.281400003,0.326530612244898,0.088865696
"519",3629,14741149.12,16636149.12,111385.25,638237.4825,724004.125,545787.725,628266.183600001,0.326530612244898,0.0891082
"520",3629.5,14796917.53,16691917.53,111688.37,639974.3601,725974.405,547273.013,630003.091200002,0.326530612244898,0.089350696
"521",3630,14852837.5,16747837.5,111991.5,641711.295,727944.75,548758.35,631739.998800002,0.326530612244898,0.0895932
"522",3630.5,14908909.03,16803909.03,112294.62,643448.1726,729915.03,550243.638,633476.906400003,0.326530612244898,0.089835696
"523",3631,14965132.12,16860132.12,112597.75,645185.1075,731885.375,551728.975,635213.808600001,0.326530612244898,0.0900782
"524",3631.5,15021506.78,16916506.78,112900.87,646921.9851,733855.655,553214.263,636950.716200002,0.326530612244898,0.090320696
"525",3632,15078033,16973033,113204,648658.92,735826,554699.6,638687.623800002,0.326530612244898,0.0905632
"526",3632.5,15134710.78,17029710.78,113507.12,650395.7976,737796.28,556184.888,640424.531400003,0.326530612244898,0.090805696
"527",3633,15191540.12,17086540.12,113810.25,652132.7325,739766.625,557670.225,642161.433600001,0.326530612244898,0.0910482
"528",3633.5,15248521.03,17143521.03,114113.37,653869.6101,741736.905,559155.513,643898.341200002,0.326530612244898,0.091290696
"529",3634,15305653.5,17200653.5,114416.5,655606.545,743707.25,560640.85,645635.248800002,0.326530612244898,0.0915332
"530",3634.5,15362937.53,17257937.53,114719.62,657343.4226,745677.53,562126.138,647372.156400003,0.326530612244898,0.091775696
"531",3635,15420373.12,17315373.12,115022.75,659080.3575,747647.875,563611.475,649109.058600001,0.326530612244898,0.0920182
"532",3635.5,15477960.28,17372960.28,115325.87,660817.2351,749618.155,565096.763,650845.966200002,0.326530612244898,0.092260696
"533",3636,15535699,17430699,115629,662554.17,751588.5,566582.1,652582.873800002,0.326530612244898,0.0925032
"534",3636.5,15593589.28,17488589.28,115932.12,664291.0476,753558.78,568067.388,654319.781400003,0.326530612244898,0.092745696
"535",3637,15651631.12,17546631.12,116235.25,666027.9825,755529.125,569552.725,656056.683600003,0.326530612244898,0.0929882
"536",3637.5,15709824.53,17604824.53,116538.37,667764.8601,757499.405,571038.013,657793.591200002,0.326530612244898,0.093230696
"537",3638,15768169.5,17663169.5,116841.5,669501.795,759469.75,572523.35,659530.498800002,0.326530612244898,0.0934732
"538",3638.5,15826666.03,17721666.03,117144.62,671238.6726,761440.03,574008.638,661267.406400003,0.326530612244898,0.093715696
"539",3639,15885314.12,17780314.12,117447.75,672975.6075,763410.375,575493.975,663004.308600003,0.326530612244898,0.0939582
"540",3639.5,15944113.78,17839113.78,117750.87,674712.4851,765380.655,576979.263,664741.216200002,0.326530612244898,0.094200696
"541",3640,16003065,17898065,118054,676449.42,767351,578464.6,666478.123800002,0.326530612244898,0.0944431999999999
"542",3640.5,16062172.28,17957172.28,118375.12,678289.4376,769438.28,580038.088,668219.531400003,0.326530612244898,0.094700096
"543",3641,16121440.12,18016440.12,118696.25,680129.5125,771525.625,581611.625,669969.933600003,0.326530612244898,0.094957
"544",3641.5,16180868.53,18075868.53,119017.37,681969.5301,773612.905,583185.113,671729.341200002,0.326530612244898,0.095213896
"545",3642,16240457.5,18135457.5,119338.5,683809.605,775700.25,584758.65,673497.748800002,0.326530612244898,0.0954708
"546",3642.5,16300207.03,18195207.03,119659.62,685649.6226,777787.53,586332.138,675275.156400003,0.326530612244898,0.095727696
"547",3643,16360117.12,18255117.12,119980.75,687489.6975,779874.875,587905.675,677061.558600003,0.326530612244898,0.0959846
"548",3643.5,16420187.78,18315187.78,120301.87,689329.7151,781962.155,589479.163,678856.966200002,0.326530612244898,0.096241496
"549",3644,16480419,18375419,120623,691169.79,784049.5,591052.7,680661.373800002,0.326530612244898,0.0964984
"550",3644.5,16540810.78,18435810.78,120944.12,693009.8076,786136.78,592626.188,682474.781400003,0.326530612244898,0.096755296
"551",3645,16601363.12,18496363.12,121265.25,694849.8825,788224.125,594199.725,684297.183600003,0.326530612244898,0.0970122
"552",3645.5,16662076.03,18557076.03,121586.37,696689.9001,790311.405,595773.213,686128.591200002,0.326530612244898,0.097269096
"553",3646,16722949.5,18617949.5,121907.5,698529.975,792398.75,597346.75,687966.568800002,0.326530612244898,0.097526
"554",3646.5,16783983.53,18678983.53,122228.62,700369.9926,794486.03,598920.238,689806.616400003,0.326530612244898,0.097782896
"555",3647,16845178.12,18740178.12,122549.75,702210.0675,796573.375,600493.775,691646.658600004,0.326530612244898,0.0980398
"556",3647.5,16906533.28,18801533.28,122870.87,704050.0851,798660.655,602067.263,693486.706200004,0.326530612244898,0.098296696
"557",3648,16968049,18863049,123192,705890.16,800748,603640.8,695326.753800003,0.326530612244898,0.0985536
"558",3648.5,17029725.28,18924725.28,123513.12,707730.1776,802835.28,605214.288,697166.801400004,0.326530612244898,0.098810496
"559",3649,17091562.12,18986562.12,123834.25,709570.2525,804922.625,606787.825,699006.843600003,0.326530612244898,0.0990674
"560",3649.5,17153559.53,19048559.53,124155.37,711410.2701,807009.905,608361.313,700846.891200004,0.326530612244898,0.099324296
"561",3650,17215717.5,19110717.5,124476.5,713250.345,809097.25,609934.85,702686.938800003,0.326530612244898,0.0995812
"562",3650.5,17278036.03,19173036.03,124797.62,715090.3626,811184.53,611508.338,704526.986400004,0.326530612244898,0.099838096
"563",3651,17340515.12,19235515.12,125118.75,716930.4375,813271.875,613081.875,706367.028600004,0.326530612244898,0.100095
"564",3651.5,17403154.78,19298154.78,125439.87,718770.4551,815359.155,614655.363,708207.076200003,0.326530612244898,0.100351896
"565",3652,17465955,19360955,125761,720610.53,817446.5,616228.9,710047.123800002,0.326530612244898,0.1006088
"566",3652.5,17528915.78,19423915.78,126082.12,722450.5476,819533.78,617802.388,711887.171400003,0.326530612244898,0.100865696
"567",3653,17592037.12,19487037.12,126403.25,724290.6225,821621.125,619375.925,713727.213600002,0.326530612244898,0.1011226
"568",3653.5,17655319.03,19550319.03,126724.37,726130.6401,823708.405,620949.413,715567.261200003,0.326530612244898,0.101379496
"569",3654,17718761.5,19613761.5,127045.5,727970.715,825795.75,622522.95,717407.308800001,0.326530612244898,0.1016364
"570",3654.5,17782364.53,19677364.53,127366.62,729810.7326,827883.03,624096.438,719247.356400002,0.326530612244898,0.101893296
"571",3655,17846128.12,19741128.12,127687.75,731650.8075,829970.375,625669.975,721087.398600001,0.326530612244898,0.1021502
"572",3655.5,17910052.28,19805052.28,128008.87,733490.8251,832057.655,627243.463,722927.446200002,0.326530612244898,0.102407096
"573",3656,17974137,19869137,128330,735330.9,834145,628817,724767.493800003,0.326530612244898,0.102664
"574",3656.5,18038382.28,19933382.28,128651.12,737170.9176,836232.28,630390.488,726607.541400004,0.326530612244898,0.102920896
"575",3657,18102788.12,19997788.12,128972.25,739010.9925,838319.625,631964.025,728447.583600003,0.326530612244898,0.1031778
"576",3657.5,18167354.53,20062354.53,129293.37,740851.0101,840406.905,633537.513,730287.631200004,0.326530612244898,0.103434696
"577",3658,18232081.5,20127081.5,129614.5,742691.085,842494.25,635111.05,732127.678800002,0.326530612244898,0.1036916
"578",3658.5,18296969.03,20191969.03,129935.62,744531.1026,844581.53,636684.538,733967.726400003,0.326530612244898,0.103948496
"579",3659,18362017.12,20257017.12,130256.75,746371.1775,846668.875,638258.075,735807.768600002,0.326530612244898,0.1042054
"580",3659.5,18427225.78,20322225.78,130577.87,748211.1951,848756.155,639831.563,737647.816200003,0.326530612244898,0.104462296
"581",3660,18492595,20387595,130899,750051.27,850843.5,641405.1,739487.8638,0.326530612244898,0.1047192
"582",3660.5,18558136.67,20453136.67,131267.7,752163.921,853240.05,643211.73,741339.801400002,0.326530612244898,0.10501416
"583",3661,18623862.7,20518862.7,131636.4,754276.572,855636.6,645018.36,743215.533599999,0.326530612244898,0.10530912
"584",3661.5,18689773.07,20584773.07,132005.1,756389.223,858033.15,646824.99,745115.041200001,0.326530612244898,0.10560408
"585",3662,18755867.8,20650867.8,132373.8,758501.874,860429.7,648631.62,747038.348800004,0.326530612244898,0.10589904
"586",3662.5,18822146.87,20717146.87,132742.5,760614.525,862826.25,650438.25,748985.436400004,0.326530612244898,0.106194
"587",3663,18888610.3,20783610.3,133111.2,762727.176,865222.8,652244.88,750956.318600003,0.326530612244898,0.10648896
"588",3663.5,18955258.07,20850258.07,133479.9,764839.827,867619.35,654051.51,752950.976200003,0.326530612244898,0.10678392
"589",3664,19022090.2,20917090.2,133848.6,766952.478,870015.9,655858.14,754969.433800001,0.326530612244898,0.10707888
"590",3664.5,19089106.67,20984106.67,134217.3,769065.129,872412.45,657664.77,757011.671400003,0.326530612244898,0.10737384
"591",3665,19156307.5,21051307.5,134586,771177.78,874809,659471.4,759077.703600001,0.326530612244898,0.1076688
"592",3665.5,19223692.67,21118692.67,134954.7,773290.431,877205.55,661278.03,761167.511200003,0.326530612244898,0.10796376
"593",3666,19291262.2,21186262.2,135323.4,775403.082,879602.1,663084.66,763274.698200002,0.326530612244898,0.10825872
"594",3666.5,19359016.07,21254016.07,135692.1,777515.733,881998.65,664891.29,765387.343800001,0.326530612244898,0.10855368
"595",3667,19426954.3,21321954.3,136060.8,779628.384,884395.2,666697.92,767500.000200003,0.326530612244898,0.10884864
"596",3667.5,19495076.87,21390076.87,136429.5,781741.035,886791.75,668504.55,769612.645800002,0.326530612244898,0.1091436
"597",3668,19563383.8,21458383.8,136798.2,783853.686,889188.3,670311.18,771725.302200001,0.326530612244898,0.10943856
"598",3668.5,19631875.07,21526875.07,137166.9,785966.337,891584.85,672117.81,773837.947800003,0.326530612244898,0.10973352
"599",3669,19700550.7,21595550.7,137535.6,788078.988,893981.4,673924.44,775950.604200002,0.326530612244898,0.11002848
"600",3669.5,19769410.67,21664410.67,137904.3,790191.639,896377.95,675731.07,778063.249800004,0.326530612244898,0.11032344
"601",3670,19838455,21733455,138273,792304.29,898774.5,677537.7,780175.906200003,0.326530612244898,0.1106184
"602",3670.5,19907683.67,21802683.67,138641.7,794416.941,901171.05,679344.33,782288.551800005,0.326530612244898,0.11091336
"603",3671,19977096.7,21872096.7,139010.4,796529.592,903567.6,681150.96,784401.2082,0.326530612244898,0.11120832
"604",3671.5,20046694.07,21941694.07,139379.1,798642.243,905964.15,682957.59,786513.853800002,0.326530612244898,0.11150328
"605",3672,20116475.8,22011475.8,139747.8,800754.894,908360.7,684764.22,788626.510200005,0.326530612244898,0.11179824
"606",3672.5,20186441.87,22081441.87,140116.5,802867.545,910757.25,686570.85,790739.155800004,0.326530612244898,0.1120932
"607",3673,20256592.3,22151592.3,140485.2,804980.196,913153.8,688377.48,792851.812200002,0.326530612244898,0.11238816
"608",3673.5,20326927.07,22221927.07,140853.9,807092.847,915550.35,690184.11,794964.457800001,0.326530612244898,0.11268312
"609",3674,20397446.2,22292446.2,141222.6,809205.498,917946.9,691990.74,797077.1142,0.326530612244898,0.11297808
"610",3674.5,20468149.67,22363149.67,141591.3,811318.149,920343.45,693797.37,799189.759800006,0.326530612244898,0.11327304
"611",3675,20539037.5,22434037.5,141960,813430.8,922740,695604,801302.416200001,0.326530612244898,0.113568
"612",3675.5,20610109.67,22505109.67,142328.7,815543.451,925136.55,697410.63,803415.061800003,0.326530612244898,0.11386296
"613",3676,20681366.2,22576366.2,142697.4,817656.102,927533.1,699217.26,805527.718200002,0.326530612244898,0.11415792
"614",3676.5,20752807.07,22647807.07,143066.1,819768.753,929929.65,701023.89,807640.363800004,0.326530612244898,0.11445288
"615",3677,20824432.3,22719432.3,143434.8,821881.404,932326.2,702830.52,809753.020200003,0.326530612244898,0.11474784
"616",3677.5,20896241.87,22791241.87,143803.5,823994.055,934722.75,704637.15,811865.665800001,0.326530612244898,0.1150428
"617",3678,20968235.8,22863235.8,144172.2,826106.706,937119.3,706443.78,813978.322200004,0.326530612244898,0.11533776
"618",3678.5,21040414.07,22935414.07,144540.9,828219.357,939515.85,708250.41,816090.967800003,0.326530612244898,0.11563272
"619",3679,21112776.7,23007776.7,144909.6,830332.008,941912.4,710057.04,818203.624200001,0.326530612244898,0.11592768
"620",3679.5,21185323.67,23080323.67,145278.3,832444.659,944308.95,711863.67,820316.269800004,0.326530612244898,0.11622264
"621",3680,21258055,23153055,145647,834557.31,946705.5,713670.3,822428.926200002,0.326530612244898,0.1165176
"622",3680.5,21330973.11,23225973.11,146025.42,836725.6566,949165.23,715524.558,824544.011800002,0.326530612244898,0.116820336
"623",3681,21404080.42,23299080.42,146403.85,838894.0605,951625.025,717378.865,826663.948200002,0.326530612244898,0.11712308
"624",3681.5,21477376.96,23372376.96,146782.27,841062.4071,954084.755,719233.123,828788.763800003,0.326530612244898,0.117425816
"625",3682,21550862.7,23445862.7,147160.7,843230.811,956544.55,721087.43,830918.430200003,0.326530612244898,0.11772856
"626",3682.5,21624537.66,23519537.66,147539.12,845399.1576,959004.28,722941.688,833052.965800002,0.326530612244898,0.118031296
"627",3683,21698401.82,23593401.82,147917.55,847567.5615,961464.075,724795.995,835192.352200001,0.326530612244898,0.11833404
"628",3683.5,21772455.21,23667455.21,148295.97,849735.9081,963923.805,726650.253,837336.617800001,0.326530612244898,0.118636776
"629",3684,21846697.8,23741697.8,148674.4,851904.312,966383.6,728504.56,839485.734200004,0.326530612244898,0.11893952
"630",3684.5,21921129.61,23816129.61,149052.82,854072.6586,968843.33,730358.818,841639.719800003,0.326530612244898,0.119242256
"631",3685,21995750.62,23890750.62,149431.25,856241.0625,971303.125,732213.125,843798.556200001,0.326530612244898,0.119545
"632",3685.5,22070560.86,23965560.86,149809.67,858409.4091,973762.855,734067.383,845962.2718,0.326530612244898,0.119847736
"633",3686,22145560.3,24040560.3,150188.1,860577.813,976222.65,735921.69,848129.520600002,0.326530612244898,0.12015048
"634",3686.5,22220748.96,24115748.96,150566.52,862746.1596,978682.38,737775.948,850297.902600002,0.326530612244898,0.120453216
"635",3687,22296126.82,24191126.82,150944.95,864914.5635,981142.175,739630.255,852466.268400002,0.326530612244898,0.12075596
"636",3687.5,22371693.91,24266693.91,151323.37,867082.9101,983601.905,741484.513,854634.650400002,0.326530612244898,0.121058696
"637",3688,22447450.2,24342450.2,151701.8,869251.314,986061.7,743338.82,856803.021600001,0.326530612244898,0.12136144
"638",3688.5,22523395.71,24418395.71,152080.22,871419.6606,988521.43,745193.078,858971.403600004,0.326530612244898,0.121664176
"639",3689,22599530.42,24494530.42,152458.65,873588.0645,990981.225,747047.385,861139.769400004,0.326530612244898,0.12196692
"640",3689.5,22675854.36,24570854.36,152837.07,875756.4111,993440.955,748901.643,863308.1514,0.326530612244898,0.122269656
"641",3690,22752367.5,24647367.5,153215.5,877924.815,995900.75,750755.95,865476.522600003,0.326530612244898,0.1225724
"642",3690.5,22829069.86,24724069.86,153593.92,880093.1616,998360.48,752610.208,867644.904600002,0.326530612244898,0.122875136
"643",3691,22905961.42,24800961.42,153972.35,882261.5655,1000820.275,754464.515,869813.270400003,0.326530612244898,0.12317788
"644",3691.5,22983042.21,24878042.21,154350.77,884429.9121,1003280.005,756318.773,871981.652400002,0.326530612244898,0.123480616
"645",3692,23060312.2,24955312.2,154729.2,886598.316,1005739.8,758173.08,874150.023600001,0.326530612244898,0.12378336
"646",3692.5,23137771.41,25032771.41,155107.62,888766.6626,1008199.53,760027.338,876318.405600004,0.326530612244898,0.124086096
"647",3693,23215419.82,25110419.82,155486.05,890935.0665,1010659.325,761881.645,878486.771400005,0.326530612244898,0.12438884
"648",3693.5,23293257.46,25188257.46,155864.47,893103.4131,1013119.055,763735.903,880655.153400004,0.326530612244898,0.124691576
"649",3694,23371284.3,25266284.3,156242.9,895271.817,1015578.85,765590.21,882823.524600003,0.326530612244898,0.12499432
"650",3694.5,23449500.36,25344500.36,156621.32,897440.1636,1018038.58,767444.468,884991.906600002,0.326530612244898,0.125297056
"651",3695,23527905.62,25422905.62,156999.75,899608.5675,1020498.375,769298.775,887160.272400003,0.326530612244898,0.1255998
"652",3695.5,23606500.11,25501500.11,157378.17,901776.9141,1022958.105,771153.033,889328.654400002,0.326530612244898,0.125902536
"653",3696,23685283.8,25580283.8,157756.6,903945.318,1025417.9,773007.34,891497.025600005,0.326530612244898,0.12620528
"654",3696.5,23764256.71,25659256.71,158135.02,906113.6646,1027877.63,774861.598,893665.407600004,0.326530612244898,0.126508016
"655",3697,23843418.82,25738418.82,158513.45,908282.0685,1030337.425,776715.905,895833.773400001,0.326530612244898,0.12681076
"656",3697.5,23922770.16,25817770.16,158891.87,910450.4151,1032797.155,778570.163,898002.155400004,0.326530612244898,0.127113496
"657",3698,24002310.7,25897310.7,159270.3,912618.819,1035256.95,780424.47,900170.526600003,0.326530612244898,0.12741624
"658",3698.5,24082040.46,25977040.46,159648.72,914787.1656,1037716.68,782278.728,902338.908600003,0.326530612244898,0.127718976
"659",3699,24161959.42,26056959.42,160027.15,916955.5695,1040176.475,784133.035,904507.274400003,0.326530612244898,0.12802172
"660",3699.5,24242067.61,26137067.61,160405.57,919123.9161,1042636.205,785987.293,906675.656400003,0.326530612244898,0.128324456
"661",3700,24322365,26217365,160784,921292.32,1045096,787841.6,908844.027600002,0.326530612244898,0.1286272
"662",3700.5,24402858.78,26297858.78,161191.12,923625.1176,1047742.28,789836.488,911019.579600003,0.326530612244898,0.128952896
"663",3701,24483556.12,26378556.12,161598.25,925957.9725,1050388.625,791831.425,913209.475400005,0.326530612244898,0.1292786
"664",3701.5,24564457.03,26459457.03,162005.37,928290.7701,1053034.905,793826.313,915413.727400005,0.326530612244898,0.129604296
"665",3702,24645561.5,26540561.5,162412.5,930623.625,1055681.25,795821.25,917632.328600001,0.326530612244898,0.12993
"666",3702.5,24726869.53,26621869.53,162819.62,932956.4226,1058327.53,797816.138,919865.280600004,0.326530612244898,0.130255696
"667",3703,24808381.12,26703381.12,163226.75,935289.2775,1060973.875,799811.075,922112.576400004,0.326530612244898,0.1305814
"668",3703.5,24890096.28,26785096.28,163633.87,937622.0751,1063620.155,801805.963,924374.228400003,0.326530612244898,0.130907096
"669",3704,24972015,26867015,164041,939954.93,1066266.5,803800.9,926650.229600001,0.326530612244898,0.1312328
"670",3704.5,25054137.28,26949137.28,164448.12,942287.7276,1068912.78,805795.788,928940.581600003,0.326530612244898,0.131558496
"671",3705,25136463.12,27031463.12,164855.25,944620.5825,1071559.125,807790.725,931245.277400002,0.326530612244898,0.1318842
"672",3705.5,25218992.53,27113992.53,165262.37,946953.3801,1074205.405,809785.613,933564.329400003,0.326530612244898,0.132209896
"673",3706,25301725.5,27196725.5,165669.5,949286.235,1076851.75,811780.55,935893.858800001,0.326530612244898,0.1325356
"674",3706.5,25384662.03,27279662.03,166076.62,951619.0326,1079498.03,813775.438,938226.686400004,0.326530612244898,0.132861296
"675",3707,25467802.12,27362802.12,166483.75,953951.8875,1082144.375,815770.375,940559.508600004,0.326530612244898,0.133187
"676",3707.5,25551145.78,27446145.78,166890.87,956284.6851,1084790.655,817765.263,942892.336200003,0.326530612244898,0.133512696
"677",3708,25634693,27529693,167298,958617.54,1087437,819760.2,945225.163800001,0.326530612244898,0.1338384
"678",3708.5,25718443.78,27613443.78,167705.12,960950.3376,1090083.28,821755.088,947557.991400003,0.326530612244898,0.134164096
"679",3709,25802398.12,27697398.12,168112.25,963283.1925,1092729.625,823750.025,949890.813600004,0.326530612244898,0.1344898
"680",3709.5,25886556.03,27781556.03,168519.37,965615.9901,1095375.905,825744.913,952223.641200002,0.326530612244898,0.134815496
"681",3710,25970917.5,27865917.5,168926.5,967948.845,1098022.25,827739.85,954556.468800001,0.326530612244898,0.1351412
"682",3710.5,26055482.53,27950482.53,169333.62,970281.6426,1100668.53,829734.738,956889.296400003,0.326530612244898,0.135466896
"683",3711,26140251.12,28035251.12,169740.75,972614.4975,1103314.875,831729.675,959222.118600003,0.326530612244898,0.1357926
"684",3711.5,26225223.28,28120223.28,170147.87,974947.2951,1105961.155,833724.563,961554.946200002,0.326530612244898,0.136118296
"685",3800,1e+09,1001895000,250000,1432500,1625000,1225000,63047790.6283121,0.326530612244898,0.2
