,2017,,Pre 2017,,Difference,
 ELEVATION (feet) , Active Storage (million acre-feet) , Area (acres) , Active Storage (million acre-feet) , Area (acres) ,Volume (million acre-feet),Area (acres)
3370, -   ," 18,826 ", -   ," 20,303 ", -  ," 1,477 "
3371, 0.0 ," 18,971 ", 0.0 ," 20,483 ", 0.0 ," 1,511 "
3372, 0.0 ," 19,108 ", 0.0 ," 20,663 ", 0.0 ," 1,554 "
3373, 0.1 ," 19,239 ", 0.1 ," 20,843 ", 0.0 ," 1,604 "
3374, 0.1 ," 19,363 ", 0.1 ," 21,023 ", 0.0 ," 1,660 "
3375, 0.1 ," 19,497 ", 0.1 ," 21,203 ", 0.0 ," 1,705 "
3376, 0.1 ," 19,677 ", 0.1 ," 21,382 ", 0.0 ," 1,705 "
3377, 0.1 ," 19,880 ", 0.1 ," 21,562 ", 0.0 ," 1,682 "
3378, 0.2 ," 20,043 ", 0.2 ," 21,742 ", 0.0 ," 1,699 "
3379, 0.2 ," 20,200 ", 0.2 ," 21,922 ", 0.0 ," 1,722 "
3380, 0.2 ," 20,354 ", 0.2 ," 22,102 ", 0.0 ," 1,748 "
3381, 0.2 ," 20,516 ", 0.2 ," 22,300 ", 0.0 ," 1,784 "
3382, 0.2 ," 20,686 ", 0.3 ," 22,498 ", 0.0 ," 1,812 "
3383, 0.3 ," 20,843 ", 0.3 ," 22,696 ", 0.0 ," 1,853 "
3384, 0.3 ," 20,988 ", 0.3 ," 22,894 ", 0.0 ," 1,906 "
3385, 0.3 ," 21,122 ", 0.3 ," 23,092 ", 0.0 ," 1,970 "
3386, 0.3 ," 21,297 ", 0.3 ," 23,290 ", 0.0 ," 1,993 "
3387, 0.3 ," 21,498 ", 0.4 ," 23,488 ", 0.0 ," 1,990 "
3388, 0.4 ," 21,734 ", 0.4 ," 23,686 ", 0.0 ," 1,952 "
3389, 0.4 ," 22,011 ", 0.4 ," 23,884 ", 0.0 ," 1,873 "
3390, 0.4 ," 22,249 ", 0.4 ," 24,082 ", 0.0 ," 1,833 "
3391, 0.4 ," 22,503 ", 0.5 ," 24,280 ", 0.0 ," 1,777 "
3392, 0.5 ," 22,757 ", 0.5 ," 24,478 ", 0.0 ," 1,721 "
3393, 0.5 ," 23,062 ", 0.5 ," 24,676 ", 0.0 ," 1,614 "
3394, 0.5 ," 23,409 ", 0.5 ," 24,874 ", 0.0 ," 1,465 "
3395, 0.5 ," 23,742 ", 0.6 ," 25,072 ", 0.0 ," 1,330 "
3396, 0.5 ," 24,054 ", 0.6 ," 25,270 ", 0.0 ," 1,216 "
3397, 0.6 ," 24,305 ", 0.6 ," 25,468 ", 0.0 ," 1,163 "
3398, 0.6 ," 24,510 ", 0.6 ," 25,666 ", 0.0 ," 1,156 "
3399, 0.6 ," 24,724 ", 0.7 ," 25,864 ", 0.0 ," 1,140 "
3400, 0.6 ," 24,933 ", 0.7 ," 26,062 ", 0.0 ," 1,129 "
3401, 0.7 ," 25,131 ", 0.7 ," 26,261 ", 0.1 ," 1,130 "
3402, 0.7 ," 25,328 ", 0.7 ," 26,460 ", 0.1 ," 1,132 "
3403, 0.7 ," 25,536 ", 0.8 ," 26,659 ", 0.1 ," 1,124 "
3404, 0.7 ," 25,730 ", 0.8 ," 26,859 ", 0.1 ," 1,128 "
3405, 0.8 ," 25,909 ", 0.8 ," 27,058 ", 0.1 ," 1,149 "
3406, 0.8 ," 26,086 ", 0.9 ," 27,257 ", 0.1 ," 1,171 "
3407, 0.8 ," 26,263 ", 0.9 ," 27,456 ", 0.1 ," 1,193 "
3408, 0.8 ," 26,440 ", 0.9 ," 27,655 ", 0.1 ," 1,215 "
3409, 0.9 ," 26,613 ", 0.9 ," 27,854 ", 0.1 ," 1,242 "
3410, 0.9 ," 26,784 ", 1.0 ," 28,054 ", 0.1 ," 1,270 "
3411, 0.9 ," 26,952 ", 1.0 ," 28,253 ", 0.1 ," 1,301 "
3412, 1.0 ," 27,116 ", 1.0 ," 28,452 ", 0.1 ," 1,335 "
3413, 1.0 ," 27,282 ", 1.0 ," 28,651 ", 0.1 ," 1,369 "
3414, 1.0 ," 27,443 ", 1.1 ," 28,850 ", 0.1 ," 1,407 "
3415, 1.0 ," 27,601 ", 1.1 ," 29,049 ", 0.1 ," 1,448 "
3416, 1.1 ," 27,759 ", 1.1 ," 29,248 ", 0.1 ," 1,490 "
3417, 1.1 ," 27,914 ", 1.2 ," 29,448 ", 0.1 ," 1,533 "
3418, 1.1 ," 28,072 ", 1.2 ," 29,647 ", 0.1 ," 1,575 "
3419, 1.2 ," 28,228 ", 1.2 ," 29,846 ", 0.1 ," 1,618 "
3420, 1.2 ," 28,386 ", 1.3 ," 30,045 ", 0.1 ," 1,659 "
3421, 1.2 ," 28,544 ", 1.3 ," 30,278 ", 0.1 ," 1,734 "
3422, 1.2 ," 28,702 ", 1.3 ," 30,510 ", 0.1 ," 1,809 "
3423, 1.3 ," 28,861 ", 1.3 ," 30,743 ", 0.1 ," 1,882 "
3424, 1.3 ," 29,019 ", 1.4 ," 30,976 ", 0.1 ," 1,957 "
3425, 1.3 ," 29,215 ", 1.4 ," 31,208 ", 0.1 ," 1,994 "
3426, 1.4 ," 29,485 ", 1.4 ," 31,441 ", 0.1 ," 1,957 "
3427, 1.4 ," 29,749 ", 1.5 ," 31,674 ", 0.1 ," 1,925 "
3428, 1.4 ," 30,017 ", 1.5 ," 31,907 ", 0.1 ," 1,890 "
3429, 1.4 ," 30,265 ", 1.5 ," 32,139 ", 0.1 ," 1,874 "
3430, 1.5 ," 30,513 ", 1.6 ," 32,372 ", 0.1 ," 1,859 "
3431, 1.5 ," 30,736 ", 1.6 ," 32,605 ", 0.1 ," 1,869 "
3432, 1.5 ," 30,968 ", 1.6 ," 32,837 ", 0.1 ," 1,870 "
3433, 1.6 ," 31,198 ", 1.7 ," 33,070 ", 0.1 ," 1,872 "
3434, 1.6 ," 31,450 ", 1.7 ," 33,303 ", 0.1 ," 1,853 "
3435, 1.6 ," 31,710 ", 1.7 ," 33,535 ", 0.1 ," 1,826 "
3436, 1.7 ," 31,953 ", 1.8 ," 33,768 ", 0.1 ," 1,815 "
3437, 1.7 ," 32,173 ", 1.8 ," 34,001 ", 0.1 ," 1,828 "
3438, 1.7 ," 32,386 ", 1.8 ," 34,234 ", 0.1 ," 1,847 "
3439, 1.8 ," 32,601 ", 1.9 ," 34,466 ", 0.1 ," 1,866 "
3440, 1.8 ," 32,818 ", 1.9 ," 34,699 ", 0.1 ," 1,881 "
3441, 1.8 ," 33,058 ", 1.9 ," 34,982 ", 0.1 ," 1,925 "
3442, 1.9 ," 33,292 ", 2.0 ," 35,265 ", 0.1 ," 1,973 "
3443, 1.9 ," 33,514 ", 2.0 ," 35,548 ", 0.1 ," 2,034 "
3444, 1.9 ," 33,741 ", 2.0 ," 35,831 ", 0.1 ," 2,090 "
3445, 2.0 ," 33,974 ", 2.1 ," 36,115 ", 0.1 ," 2,140 "
3446, 2.0 ," 34,216 ", 2.1 ," 36,398 ", 0.1 ," 2,182 "
3447, 2.0 ," 34,495 ", 2.2 ," 36,681 ", 0.1 ," 2,186 "
3448, 2.1 ," 34,744 ", 2.2 ," 36,964 ", 0.1 ," 2,220 "
3449, 2.1 ," 34,981 ", 2.2 ," 37,247 ", 0.1 ," 2,266 "
3450, 2.1 ," 35,206 ", 2.3 ," 37,530 ", 0.1 ," 2,324 "
3451, 2.2 ," 35,437 ", 2.3 ," 37,813 ", 0.1 ," 2,377 "
3452, 2.2 ," 35,686 ", 2.3 ," 38,096 ", 0.1 ," 2,410 "
3453, 2.2 ," 35,951 ", 2.4 ," 38,379 ", 0.1 ," 2,428 "
3454, 2.3 ," 36,210 ", 2.4 ," 38,662 ", 0.1 ," 2,453 "
3455, 2.3 ," 36,462 ", 2.5 ," 38,946 ", 0.1 ," 2,484 "
3456, 2.3 ," 36,706 ", 2.5 ," 39,229 ", 0.1 ," 2,523 "
3457, 2.4 ," 36,965 ", 2.5 ," 39,512 ", 0.2 ," 2,547 "
3458, 2.4 ," 37,243 ", 2.6 ," 39,795 ", 0.2 ," 2,552 "
3459, 2.5 ," 37,497 ", 2.6 ," 40,078 ", 0.2 ," 2,581 "
3460, 2.5 ," 37,763 ", 2.7 ," 40,361 ", 0.2 ," 2,598 "
3461, 2.5 ," 38,024 ", 2.7 ," 40,657 ", 0.2 ," 2,633 "
3462, 2.6 ," 38,270 ", 2.7 ," 40,952 ", 0.2 ," 2,683 "
3463, 2.6 ," 38,533 ", 2.8 ," 41,248 ", 0.2 ," 2,715 "
3464, 2.6 ," 38,781 ", 2.8 ," 41,544 ", 0.2 ," 2,763 "
3465, 2.7 ," 39,035 ", 2.9 ," 41,840 ", 0.2 ," 2,805 "
3466, 2.7 ," 39,286 ", 2.9 ," 42,135 ", 0.2 ," 2,849 "
3467, 2.8 ," 39,537 ", 2.9 ," 42,431 ", 0.2 ," 2,894 "
3468, 2.8 ," 39,786 ", 3.0 ," 42,727 ", 0.2 ," 2,940 "
3469, 2.8 ," 40,042 ", 3.0 ," 43,022 ", 0.2 ," 2,980 "
3470, 2.9 ," 40,287 ", 3.1 ," 43,318 ", 0.2 ," 3,031 "
3471, 2.9 ," 40,532 ", 3.1 ," 43,614 ", 0.2 ," 3,082 "
3472, 3.0 ," 40,787 ", 3.2 ," 43,909 ", 0.2 ," 3,123 "
3473, 3.0 ," 41,049 ", 3.2 ," 44,205 ", 0.2 ," 3,156 "
3474, 3.0 ," 41,317 ", 3.2 ," 44,501 ", 0.2 ," 3,184 "
3475, 3.1 ," 41,600 ", 3.3 ," 44,797 ", 0.2 ," 3,196 "
3476, 3.1 ," 41,864 ", 3.3 ," 45,092 ", 0.2 ," 3,228 "
3477, 3.2 ," 42,131 ", 3.4 ," 45,388 ", 0.2 ," 3,257 "
3478, 3.2 ," 42,390 ", 3.4 ," 45,684 ", 0.2 ," 3,294 "
3479, 3.3 ," 42,652 ", 3.5 ," 45,979 ", 0.2 ," 3,328 "
3480, 3.3 ," 42,923 ", 3.5 ," 46,275 ", 0.2 ," 3,352 "
3481, 3.3 ," 43,190 ", 3.6 ," 46,581 ", 0.2 ," 3,391 "
3482, 3.4 ," 43,456 ", 3.6 ," 46,886 ", 0.2 ," 3,431 "
3483, 3.4 ," 43,721 ", 3.7 ," 47,192 ", 0.2 ," 3,471 "
3484, 3.5 ," 43,983 ", 3.7 ," 47,497 ", 0.2 ," 3,514 "
3485, 3.5 ," 44,245 ", 3.8 ," 47,803 ", 0.2 ," 3,558 "
3486, 3.6 ," 44,512 ", 3.8 ," 48,108 ", 0.2 ," 3,597 "
3487, 3.6 ," 44,795 ", 3.9 ," 48,414 ", 0.2 ," 3,619 "
3488, 3.7 ," 45,071 ", 3.9 ," 48,719 ", 0.2 ," 3,648 "
3489, 3.7 ," 45,372 ", 3.9 ," 49,025 ", 0.3 ," 3,653 "
3490, 3.7 ," 45,725 ", 4.0 ," 49,330 ", 0.3 ," 3,606 "
3491, 3.8 ," 46,029 ", 4.0 ," 49,636 ", 0.3 ," 3,607 "
3492, 3.8 ," 46,337 ", 4.1 ," 49,942 ", 0.3 ," 3,605 "
3493, 3.9 ," 46,670 ", 4.1 ," 50,247 ", 0.3 ," 3,578 "
3494, 3.9 ," 47,008 ", 4.2 ," 50,553 ", 0.3 ," 3,544 "
3495, 4.0 ," 47,332 ", 4.2 ," 50,858 ", 0.3 ," 3,526 "
3496, 4.0 ," 47,640 ", 4.3 ," 51,164 ", 0.3 ," 3,524 "
3497, 4.1 ," 47,950 ", 4.3 ," 51,469 ", 0.3 ," 3,519 "
3498, 4.1 ," 48,262 ", 4.4 ," 51,775 ", 0.3 ," 3,513 "
3499, 4.2 ," 48,568 ", 4.5 ," 52,080 ", 0.3 ," 3,513 "
3500, 4.2 ," 48,876 ", 4.5 ," 52,386 ", 0.3 ," 3,510 "
3501, 4.3 ," 49,195 ", 4.6 ," 52,741 ", 0.3 ," 3,545 "
3502, 4.3 ," 49,506 ", 4.6 ," 53,095 ", 0.3 ," 3,589 "
3503, 4.4 ," 49,821 ", 4.7 ," 53,450 ", 0.3 ," 3,629 "
3504, 4.4 ," 50,143 ", 4.7 ," 53,804 ", 0.3 ," 3,661 "
3505, 4.5 ," 50,479 ", 4.8 ," 54,159 ", 0.3 ," 3,679 "
3506, 4.5 ," 50,838 ", 4.8 ," 54,513 ", 0.3 ," 3,675 "
3507, 4.6 ," 51,206 ", 4.9 ," 54,868 ", 0.3 ," 3,662 "
3508, 4.6 ," 51,572 ", 4.9 ," 55,222 ", 0.3 ," 3,650 "
3509, 4.7 ," 51,933 ", 5.0 ," 55,577 ", 0.3 ," 3,644 "
3510, 4.7 ," 52,277 ", 5.0 ," 55,931 ", 0.3 ," 3,654 "
3511, 4.8 ," 52,623 ", 5.1 ," 56,286 ", 0.3 ," 3,662 "
3512, 4.8 ," 52,976 ", 5.2 ," 56,640 ", 0.3 ," 3,664 "
3513, 4.9 ," 53,334 ", 5.2 ," 56,994 ", 0.3 ," 3,661 "
3514, 4.9 ," 53,699 ", 5.3 ," 57,349 ", 0.3 ," 3,650 "
3515, 5.0 ," 54,063 ", 5.3 ," 57,704 ", 0.3 ," 3,641 "
3516, 5.0 ," 54,408 ", 5.4 ," 58,058 ", 0.3 ," 3,650 "
3517, 5.1 ," 54,751 ", 5.4 ," 58,412 ", 0.4 ," 3,662 "
3518, 5.2 ," 55,101 ", 5.5 ," 58,767 ", 0.4 ," 3,666 "
3519, 5.2 ," 55,461 ", 5.6 ," 59,122 ", 0.4 ," 3,660 "
3520, 5.3 ," 55,809 ", 5.6 ," 59,476 ", 0.4 ," 3,667 "
3521, 5.3 ," 56,158 ", 5.7 ," 59,863 ", 0.4 ," 3,704 "
3522, 5.4 ," 56,508 ", 5.7 ," 60,249 ", 0.4 ," 3,741 "
3523, 5.4 ," 56,854 ", 5.8 ," 60,635 ", 0.4 ," 3,781 "
3524, 5.5 ," 57,201 ", 5.9 ," 61,022 ", 0.4 ," 3,821 "
3525, 5.5 ," 57,552 ", 5.9 ," 61,409 ", 0.4 ," 3,856 "
3526, 5.6 ," 57,901 ", 6.0 ," 61,795 ", 0.4 ," 3,894 "
3527, 5.7 ," 58,250 ", 6.1 ," 62,181 ", 0.4 ," 3,932 "
3528, 5.7 ," 58,609 ", 6.1 ," 62,568 ", 0.4 ," 3,959 "
3529, 5.8 ," 58,971 ", 6.2 ," 62,955 ", 0.4 ," 3,984 "
3530, 5.8 ," 59,344 ", 6.2 ," 63,341 ", 0.4 ," 3,997 "
3531, 5.9 ," 59,725 ", 6.3 ," 63,727 ", 0.4 ," 4,003 "
3532, 6.0 ," 60,097 ", 6.4 ," 64,114 ", 0.4 ," 4,017 "
3533, 6.0 ," 60,461 ", 6.4 ," 64,501 ", 0.4 ," 4,039 "
3534, 6.1 ," 60,825 ", 6.5 ," 64,887 ", 0.4 ," 4,062 "
3535, 6.1 ," 61,191 ", 6.6 ," 65,274 ", 0.4 ," 4,082 "
3536, 6.2 ," 61,555 ", 6.6 ," 65,660 ", 0.4 ," 4,105 "
3537, 6.3 ," 61,916 ", 6.7 ," 66,047 ", 0.4 ," 4,131 "
3538, 6.3 ," 62,278 ", 6.8 ," 66,433 ", 0.4 ," 4,155 "
3539, 6.4 ," 62,643 ", 6.8 ," 66,820 ", 0.4 ," 4,177 "
3540, 6.4 ," 63,017 ", 6.9 ," 67,206 ", 0.4 ," 4,189 "
3541, 6.5 ," 63,395 ", 7.0 ," 67,645 ", 0.4 ," 4,250 "
