,2017,,Pre 2017,,Difference,
3542, 6.6 ," 63,775 ", 7.0 ," 68,083 ", 0.5 ," 4,309 "
3543, 6.6 ," 64,158 ", 7.1 ," 68,522 ", 0.5 ," 4,364 "
3544, 6.7 ," 64,539 ", 7.2 ," 68,961 ", 0.5 ," 4,422 "
3545, 6.8 ," 64,919 ", 7.2 ," 69,400 ", 0.5 ," 4,481 "
3546, 6.8 ," 65,301 ", 7.3 ," 69,839 ", 0.5 ," 4,537 "
3547, 6.9 ," 65,680 ", 7.4 ," 70,277 ", 0.5 ," 4,598 "
3548, 7.0 ," 66,063 ", 7.4 ," 70,716 ", 0.5 ," 4,653 "
3549, 7.0 ," 66,456 ", 7.5 ," 71,155 ", 0.5 ," 4,699 "
3550, 7.1 ," 66,845 ", 7.6 ," 71,594 ", 0.5 ," 4,748 "
3551, 7.2 ," 67,248 ", 7.7 ," 72,032 ", 0.5 ," 4,785 "
3552, 7.2 ," 67,650 ", 7.7 ," 72,471 ", 0.5 ," 4,821 "
3553, 7.3 ," 68,045 ", 7.8 ," 72,910 ", 0.5 ," 4,864 "
3554, 7.4 ," 68,450 ", 7.9 ," 73,348 ", 0.5 ," 4,898 "
3555, 7.4 ," 68,860 ", 7.9 ," 73,787 ", 0.5 ," 4,927 "
3556, 7.5 ," 69,262 ", 8.0 ," 74,226 ", 0.5 ," 4,964 "
3557, 7.6 ," 69,668 ", 8.1 ," 74,665 ", 0.5 ," 4,997 "
3558, 7.6 ," 70,069 ", 8.2 ," 75,104 ", 0.5 ," 5,034 "
3559, 7.7 ," 70,473 ", 8.2 ," 75,542 ", 0.5 ," 5,070 "
3560, 7.8 ," 70,886 ", 8.3 ," 75,981 ", 0.5 ," 5,095 "
3561, 7.9 ," 71,338 ", 8.4 ," 76,465 ", 0.5 ," 5,128 "
3562, 7.9 ," 71,754 ", 8.5 ," 76,950 ", 0.5 ," 5,195 "
3563, 8.0 ," 72,293 ", 8.6 ," 77,434 ", 0.6 ," 5,141 "
3564, 8.1 ," 72,719 ", 8.6 ," 77,918 ", 0.6 ," 5,199 "
3565, 8.1 ," 73,155 ", 8.7 ," 78,402 ", 0.6 ," 5,248 "
3566, 8.2 ," 73,577 ", 8.8 ," 78,887 ", 0.6 ," 5,310 "
3567, 8.3 ," 74,008 ", 8.9 ," 79,371 ", 0.6 ," 5,363 "
3568, 8.4 ," 74,447 ", 8.9 ," 79,855 ", 0.6 ," 5,408 "
3569, 8.4 ," 74,889 ", 9.0 ," 80,340 ", 0.6 ," 5,451 "
3570, 8.5 ," 75,348 ", 9.1 ," 80,824 ", 0.6 ," 5,476 "
3571, 8.6 ," 75,814 ", 9.2 ," 81,308 ", 0.6 ," 5,494 "
3572, 8.7 ," 76,274 ", 9.3 ," 81,793 ", 0.6 ," 5,519 "
3573, 8.7 ," 76,731 ", 9.4 ," 82,277 ", 0.6 ," 5,545 "
3574, 8.8 ," 77,180 ", 9.4 ," 82,761 ", 0.6 ," 5,581 "
3575, 8.9 ," 77,624 ", 9.5 ," 83,246 ", 0.6 ," 5,621 "
3576, 9.0 ," 78,063 ", 9.6 ," 83,730 ", 0.6 ," 5,666 "
3577, 9.1 ," 78,507 ", 9.7 ," 84,214 ", 0.6 ," 5,707 "
3578, 9.1 ," 78,967 ", 9.8 ," 84,698 ", 0.6 ," 5,732 "
3579, 9.2 ," 79,420 ", 9.9 ," 85,183 ", 0.6 ," 5,763 "
3580, 9.3 ," 79,896 ", 9.9 ," 85,667 ", 0.6 ," 5,771 "
3581, 9.4 ," 80,372 ", 10.0 ," 86,153 ", 0.7 ," 5,781 "
3582, 9.5 ," 80,827 ", 10.1 ," 86,639 ", 0.7 ," 5,812 "
3583, 9.5 ," 81,276 ", 10.2 ," 87,125 ", 0.7 ," 5,849 "
3584, 9.6 ," 81,726 ", 10.3 ," 87,611 ", 0.7 ," 5,885 "
3585, 9.7 ," 82,177 ", 10.4 ," 88,097 ", 0.7 ," 5,920 "
3586, 9.8 ," 82,626 ", 10.5 ," 88,583 ", 0.7 ," 5,957 "
3587, 9.9 ," 83,077 ", 10.6 ," 89,069 ", 0.7 ," 5,992 "
3588, 9.9 ," 83,534 ", 10.6 ," 89,555 ", 0.7 ," 6,021 "
3589, 10.0 ," 84,004 ", 10.7 ," 90,041 ", 0.7 ," 6,037 "
3590, 10.1 ," 84,494 ", 10.8 ," 90,527 ", 0.7 ," 6,033 "
3591, 10.2 ," 85,528 ", 10.9 ," 91,013 ", 0.7 ," 5,485 "
3592, 10.3 ," 86,037 ", 11.0 ," 91,499 ", 0.7 ," 5,462 "
3593, 10.4 ," 86,546 ", 11.1 ," 91,985 ", 0.7 ," 5,439 "
3594, 10.5 ," 87,050 ", 11.2 ," 92,471 ", 0.7 ," 5,421 "
3595, 10.5 ," 87,536 ", 11.3 ," 92,957 ", 0.7 ," 5,421 "
3596, 10.6 ," 88,017 ", 11.4 ," 93,443 ", 0.7 ," 5,426 "
3597, 10.7 ," 88,500 ", 11.5 ," 93,929 ", 0.7 ," 5,429 "
3598, 10.8 ," 89,030 ", 11.6 ," 94,415 ", 0.7 ," 5,385 "
3599, 10.9 ," 89,541 ", 11.7 ," 94,901 ", 0.8 ," 5,360 "
3600, 11.0 ," 90,083 ", 11.8 ," 95,387 ", 0.8 ," 5,304 "
3601, 11.1 ," 90,663 ", 11.8 ," 95,914 ", 0.8 ," 5,251 "
3602, 11.2 ," 91,176 ", 11.9 ," 96,441 ", 0.8 ," 5,266 "
3603, 11.3 ," 91,653 ", 12.0 ," 96,968 ", 0.8 ," 5,315 "
3604, 11.4 ," 92,178 ", 12.1 ," 97,495 ", 0.8 ," 5,317 "
3605, 11.4 ," 92,678 ", 12.2 ," 98,023 ", 0.8 ," 5,345 "
3606, 11.5 ," 93,217 ", 12.3 ," 98,550 ", 0.8 ," 5,333 "
3607, 11.6 ," 93,835 ", 12.4 ," 99,077 ", 0.8 ," 5,242 "
3608, 11.7 ," 94,539 ", 12.5 ," 99,604 ", 0.8 ," 5,064 "
3609, 11.8 ," 95,036 ", 12.6 ," 100,131 ", 0.8 ," 5,095 "
3610, 11.9 ," 95,615 ", 12.7 ," 100,658 ", 0.8 ," 5,043 "
3611, 12.0 ," 96,150 ", 12.8 ," 101,185 ", 0.8 ," 5,035 "
3612, 12.1 ," 96,748 ", 12.9 ," 101,712 ", 0.8 ," 4,965 "
3613, 12.2 ," 97,545 ", 13.0 ," 102,239 ", 0.8 ," 4,694 "
3614, 12.3 ," 98,295 ", 13.1 ," 102,766 ", 0.8 ," 4,472 "
3615, 12.4 ," 99,084 ", 13.2 ," 103,294 ", 0.8 ," 4,209 "
3616, 12.5 ," 99,873 ", 13.3 ," 103,821 ", 0.8 ," 3,947 "
3617, 12.6 ," 100,715 ", 13.4 ," 104,348 ", 0.8 ," 3,633 "
3618, 12.7 ," 101,547 ", 13.6 ," 104,875 ", 0.8 ," 3,328 "
3619, 12.8 ," 102,373 ", 13.7 ," 105,402 ", 0.8 ," 3,029 "
3620, 12.9 ," 103,101 ", 13.8 ," 105,929 ", 0.9 ," 2,828 "
3621, 13.0 ," 103,835 ", 13.9 ," 106,535 ", 0.9 ," 2,700 "
3622, 13.1 ," 104,506 ", 14.0 ," 107,142 ", 0.9 ," 2,635 "
3623, 13.2 ," 105,178 ", 14.1 ," 107,748 ", 0.9 ," 2,570 "
3624, 13.3 ," 105,832 ", 14.2 ," 108,354 ", 0.9 ," 2,522 "
3625, 13.4 ," 106,520 ", 14.3 ," 108,960 ", 0.9 ," 2,441 "
3626, 13.5 ," 107,208 ", 14.4 ," 109,567 ", 0.9 ," 2,359 "
3627, 13.6 ," 107,876 ", 14.5 ," 110,173 ", 0.9 ," 2,297 "
3628, 13.8 ," 108,556 ", 14.6 ," 110,779 ", 0.9 ," 2,223 "
3629, 13.9 ," 109,227 ", 14.7 ," 111,385 ", 0.9 ," 2,158 "
3630, 14.0 ," 109,888 ", 14.9 ," 111,992 ", 0.9 ," 2,103 "
3631, 14.1 ," 110,559 ", 15.0 ," 112,598 ", 0.9 ," 2,039 "
3632, 14.2 ," 111,249 ", 15.1 ," 113,204 ", 0.9 ," 1,955 "
3633, 14.3 ," 111,972 ", 15.2 ," 113,810 ", 0.9 ," 1,839 "
3634, 14.4 ," 112,760 ", 15.3 ," 114,417 ", 0.9 ," 1,656 "
3635, 14.5 ," 113,530 ", 15.4 ," 115,023 ", 0.9 ," 1,492 "
3636, 14.6 ," 114,213 ", 15.5 ," 115,629 ", 0.9 ," 1,416 "
3637, 14.8 ," 114,863 ", 15.7 ," 116,235 ", 0.9 ," 1,372 "
3638, 14.9 ," 115,511 ", 15.8 ," 116,842 ", 0.9 ," 1,331 "
3639, 15.0 ," 116,142 ", 15.9 ," 117,448 ", 0.9 ," 1,305 "
3640, 15.1 ," 116,779 ", 16.0 ," 118,054 ", 0.9 ," 1,275 "
3641, 15.2 ," 117,418 ", 16.1 ," 118,696 ", 0.9 ," 1,278 "
3642, 15.3 ," 118,042 ", 16.2 ," 119,339 ", 0.9 ," 1,297 "
3643, 15.5 ," 118,657 ", 16.4 ," 119,981 ", 0.9 ," 1,324 "
3644, 15.6 ," 119,287 ", 16.5 ," 120,623 ", 0.9 ," 1,336 "
3645, 15.7 ," 119,929 ", 16.6 ," 121,265 ", 0.9 ," 1,336 "
3646, 15.8 ," 120,574 ", 16.7 ," 121,908 ", 0.9 ," 1,334 "
3647, 15.9 ," 121,218 ", 16.8 ," 122,550 ", 0.9 ," 1,331 "
3648, 16.1 ," 121,864 ", 17.0 ," 123,192 ", 0.9 ," 1,328 "
3649, 16.2 ," 122,508 ", 17.1 ," 123,834 ", 0.9 ," 1,327 "
3650, 16.3 ," 123,136 ", 17.2 ," 124,477 ", 0.9 ," 1,340 "
3651, 16.4 ," 123,755 ", 17.3 ," 125,119 ", 0.9 ," 1,364 "
3652, 16.6 ," 124,390 ", 17.5 ," 125,761 ", 0.9 ," 1,371 "
3653, 16.7 ," 125,022 ", 17.6 ," 126,403 ", 0.9 ," 1,381 "
3654, 16.8 ," 125,650 ", 17.7 ," 127,046 ", 0.9 ," 1,395 "
3655, 16.9 ," 126,272 ", 17.8 ," 127,688 ", 0.9 ," 1,416 "
3656, 17.1 ," 126,894 ", 18.0 ," 128,330 ", 0.9 ," 1,436 "
3657, 17.2 ," 127,518 ", 18.1 ," 128,972 ", 0.9 ," 1,454 "
3658, 17.3 ," 128,153 ", 18.2 ," 129,615 ", 0.9 ," 1,462 "
3659, 17.4 ," 128,794 ", 18.4 ," 130,257 ", 0.9 ," 1,463 "
3660, 17.6 ," 129,438 ", 18.5 ," 130,899 ", 0.9 ," 1,461 "
3661, 17.7 ," 130,071 ", 18.6 ," 131,636 ", 0.9 ," 1,565 "
3662, 17.8 ," 130,744 ", 18.8 ," 132,374 ", 0.9 ," 1,630 "
3663, 18.0 ," 131,416 ", 18.9 ," 133,111 ", 0.9 ," 1,695 "
3664, 18.1 ," 132,068 ", 19.0 ," 133,849 ", 0.9 ," 1,781 "
3665, 18.2 ," 132,731 ", 19.2 ," 134,586 ", 0.9 ," 1,855 "
3666, 18.4 ," 133,383 ", 19.3 ," 135,323 ", 0.9 ," 1,941 "
3667, 18.5 ," 134,040 ", 19.4 ," 136,061 ", 0.9 ," 2,020 "
3668, 18.6 ," 134,708 ", 19.6 ," 136,798 ", 0.9 ," 2,091 "
3669, 18.8 ," 135,358 ", 19.7 ," 137,536 ", 0.9 ," 2,177 "
3670, 18.9 ," 136,026 ", 19.8 ," 138,273 ", 0.9 ," 2,247 "
3671, 19.0 ," 136,724 ", 20.0 ," 139,010 ", 0.9 ," 2,286 "
3672, 19.2 ," 137,440 ", 20.1 ," 139,748 ", 0.9 ," 2,308 "
3673, 19.3 ," 138,119 ", 20.3 ," 140,485 ", 0.9 ," 2,366 "
3674, 19.4 ," 138,808 ", 20.4 ," 141,223 ", 0.9 ," 2,415 "
3675, 19.6 ," 139,559 ", 20.5 ," 141,960 ", 1.0 ," 2,401 "
3676, 19.7 ," 140,319 ", 20.7 ," 142,697 ", 1.0 ," 2,379 "
3677, 19.9 ," 141,083 ", 20.8 ," 143,435 ", 1.0 ," 2,352 "
3678, 20.0 ," 141,790 ", 21.0 ," 144,172 ", 1.0 ," 2,382 "
3679, 20.2 ," 142,505 ", 21.1 ," 144,910 ", 1.0 ," 2,405 "
3680, 20.3 ," 143,269 ", 21.3 ," 145,647 ", 1.0 ," 2,378 "
3681, 20.4 ," 144,048 ", 21.4 ," 146,404 ", 1.0 ," 2,356 "
3682, 20.6 ," 144,819 ", 21.6 ," 147,161 ", 1.0 ," 2,341 "
3683, 20.7 ," 145,566 ", 21.7 ," 147,918 ", 1.0 ," 2,351 "
3684, 20.9 ," 146,311 ", 21.8 ," 148,674 ", 1.0 ," 2,363 "
3685, 21.0 ," 147,103 ", 22.0 ," 149,431 ", 1.0 ," 2,328 "
3686, 21.2 ," 147,928 ", 22.1 ," 150,188 ", 1.0 ," 2,260 "
3687, 21.3 ," 148,713 ", 22.3 ," 150,945 ", 1.0 ," 2,232 "
3688, 21.5 ," 149,471 ", 22.4 ," 151,702 ", 1.0 ," 2,231 "
3689, 21.6 ," 150,241 ", 22.6 ," 152,459 ", 1.0 ," 2,217 "
3690, 21.8 ," 151,022 ", 22.8 ," 153,216 ", 1.0 ," 2,193 "
3691, 21.9 ," 151,779 ", 22.9 ," 153,972 ", 1.0 ," 2,193 "
3692, 22.1 ," 152,559 ", 23.1 ," 154,729 ", 1.0 ," 2,171 "
3693, 22.2 ," 153,323 ", 23.2 ," 155,486 ", 1.0 ," 2,163 "
3694, 22.4 ," 154,063 ", 23.4 ," 156,243 ", 1.0 ," 2,180 "
3695, 22.5 ," 154,778 ", 23.5 ," 157,000 ", 1.0 ," 2,222 "
3696, 22.7 ," 155,489 ", 23.7 ," 157,757 ", 1.0 ," 2,267 "
3697, 22.8 ," 156,170 ", 23.8 ," 158,513 ", 1.0 ," 2,344 "
3698, 23.0 ," 156,857 ", 24.0 ," 159,270 ", 1.0 ," 2,413 "
3699, 23.2 ," 157,543 ", 24.2 ," 160,027 ", 1.0 ," 2,484 "
3700, 23.3 ," 158,234 ", 24.3 ," 160,784 ", 1.0 ," 2,550 "
3701, 23.5 ," 158,921 ", 24.5 ," 161,598 ", 1.0 ," 2,677 "
3702, 23.6 ," 159,599 ", 24.6 ," 162,413 ", 1.0 ," 2,813 "
3703, 23.8 ," 160,272 ", 24.8 ," 163,227 ", 1.0 ," 2,955 "
3704, 24.0 ," 160,973 ", 25.0 ," 164,041 ", 1.0 ," 3,068 "
3705, 24.1 ," 161,689 ", 25.1 ," 164,855 ", 1.0 ," 3,166 "
3706, 24.3 ," 162,406 ", 25.3 ," 165,670 ", 1.0 ," 3,263 "
3707, 24.4 ," 163,122 ", 25.5 ," 166,484 ", 1.0 ," 3,362 "
3708, 24.6 ," 163,829 ", 25.6 ," 167,298 ", 1.0 ," 3,469 "
3709, 24.8 ," 164,523 ", 25.8 ," 168,112 ", 1.0 ," 3,589 "
3710, 24.9 ," 165,218 ", 26.0 ," 168,927 ", 1.0 ," 3,708 "
