ResNameCode,area [89],ave SJC inflow volume [1501],ave water temperature [121],bank storage [15],bypass release [1197],bypass release volume [1198],delta storage [47],evaporation [25],inflow [29],inflow volume [30],mod unregulated inflow [123],mod unregulated inflow volume [124],pool elevation [49],power release [39],power release volume [40],release volume [43],side inflow [31],side inflow volume [32],spillway release [46],storage [17],total release [42],unregulated inflow [33],unregulated inflow volume [34]
ABIQUIU [2729],89.0,1501.0,,,,,47.0,25.0,29.0,30.0,,,49.0,,,43.0,,,,17.0,42.0,,
AVALON [2684],89.0,,,,,,47.0,25.0,29.0,,,,49.0,,,43.0,,,,17.0,42.0,,
BIG SANDY [936],89.0,,,,,,47.0,25.0,29.0,30.0,,,49.0,,,43.0,,,,17.0,42.0,,
BLUE MESA [913],89.0,,,,1197.0,1198.0,47.0,25.0,29.0,30.0,,,49.0,39.0,40.0,43.0,,,46.0,17.0,42.0,33.0,34.0
BRANTLEY [937],89.0,,,15.0,,,47.0,25.0,29.0,30.0,,,49.0,,,43.0,,,,17.0,42.0,,
CABALLO [1094],89.0,,,,,,47.0,25.0,29.0,30.0,,,49.0,,,43.0,,,,17.0,42.0,,
CARTERCO [100065],,,,,,,,,,,,,98.0,,,,,,,34.0,,,
CAUSEY [938],89.0,,,,,,47.0,25.0,29.0,30.0,,,49.0,,,43.0,,,46.0,17.0,42.0,,
COCHITI [2696],89.0,,,,,,47.0,25.0,29.0,30.0,,,49.0,,,43.0,,,,17.0,42.0,,
CRAWFORD [951],89.0,,,,,,47.0,,29.0,30.0,,,49.0,,,43.0,,,,17.0,42.0,,
CRYSTAL [915],89.0,,,,1197.0,1198.0,47.0,25.0,29.0,30.0,,,49.0,39.0,40.0,43.0,31.0,32.0,46.0,17.0,42.0,33.0,34.0
CUCRESCO [100001],,,,,,,,,,,,,,,,,,,,34.0,,,
CURRANT CREEK [952],89.0,,,,1197.0,1198.0,47.0,25.0,29.0,30.0,,,49.0,,,43.0,,,46.0,17.0,42.0,,
DDMLC [922],,,121.0,,,,,,,,,,49.0,,,43.0,,,,17.0,42.0,,
DEER CREEK [953],89.0,,,,1197.0,1198.0,47.0,25.0,29.0,30.0,,,49.0,39.0,40.0,43.0,,,46.0,17.0,42.0,,
DILLON RESERVOIR [1998],,,,,,,,25.0,29.0,,,,49.0,,,,,,,17.0,42.0,,
DILRESCO [100002],,,,,,,,,,,,,98.0,,,,,,,34.0,,,
EAST CANYON [940],89.0,,,,,,47.0,25.0,29.0,30.0,,,49.0,,,43.0,,,,17.0,42.0,,
ECHO [941],89.0,,,,,,47.0,25.0,29.0,30.0,,,49.0,,,43.0,,,,17.0,42.0,,
EDEN [954],89.0,,,,,,47.0,25.0,29.0,30.0,,,49.0,,,43.0,,,,17.0,42.0,,
EL VADO [2685],89.0,,,,,,47.0,25.0,29.0,30.0,,,49.0,,,43.0,,,,17.0,42.0,,
ELEPHANT BUTTE [1119],89.0,,,,,,47.0,25.0,29.0,30.0,,,49.0,,,43.0,,,,17.0,42.0,,
FLAMING GORGE [917],89.0,,,15.0,1197.0,1198.0,47.0,25.0,29.0,30.0,,,49.0,39.0,40.0,43.0,,,46.0,17.0,42.0,33.0,34.0
FLARESCO [100081],,,,,,,,,,,,,98.0,,,,,,,34.0,,,
FONTENELLE [916],89.0,,,15.0,1197.0,1198.0,47.0,25.0,29.0,30.0,,,49.0,39.0,40.0,43.0,,,46.0,17.0,42.0,,
FRUITGROWERS [955],89.0,,,,,,47.0,,29.0,30.0,,,49.0,,,43.0,,,,17.0,42.0,,
GLARESCO [100156],,,,,,,,,,,,,98.0,,,,,,,34.0,,,
GRANBY RESERVOIR [1999],,,,,,,47.0,25.0,29.0,,,,49.0,,,,,,,17.0,42.0,,
GRARESCO [100010],,,,,,,,,,,,,98.0,,,,,,,34.0,,,
GREEN MOUNTAIN RESERVOIR [2000],,,,,,,,25.0,29.0,,,,49.0,,,,,,,17.0,42.0,,
GRERESCO [100089],,,,,,,,,,,,,98.0,,,,,,,34.0,,,
HDMLC [921],,,,,,,,,,,,,49.0,,,43.0,,,,17.0,42.0,,
HERON [2686],89.0,1501.0,,,,,47.0,25.0,29.0,60.0,,,49.0,,,43.0,,,,17.0,42.0,,
HOMRESCO [100120],,,,,,,,,,,,,,,,,,,,34.0,,,
HORTOOCO [100091],,,,,,,,,,,,,98.0,,,,,,,34.0,,,
HUNTINGTON NORTH [956],89.0,,,,,,47.0,25.0,29.0,30.0,,,49.0,,,43.0,,,,17.0,42.0,,
HYRUM [957],89.0,,,,1197.0,1198.0,47.0,25.0,29.0,30.0,,,49.0,,,43.0,,,46.0,17.0,42.0,,
JACKSON GULCH [935],89.0,,,,,,47.0,25.0,29.0,30.0,,,49.0,,,43.0,,,,17.0,42.0,,
JEMEZ CANYON  [2744],89.0,,,,,,,,,,,,49.0,,,43.0,,,,17.0,42.0,,
JMRCADCO [100017],,,,,,,,,,,,,,,,,,,,34.0,,,
JOES VALLEY [932],89.0,,,,,,47.0,25.0,29.0,30.0,,,49.0,,,43.0,,,,17.0,42.0,,
JORDANELLE [964],89.0,,,,1197.0,1198.0,47.0,25.0,29.0,30.0,,,49.0,39.0,40.0,43.0,,,,17.0,42.0,,
LAKE NIGHTHORSE [3083],89.0,,,,,,47.0,25.0,29.0,30.0,,,49.0,,,43.0,,,,17.0,42.0,,
LAKE POWELL [919],89.0,,,15.0,1197.0,1198.0,47.0,25.0,29.0,30.0,,,49.0,39.0,40.0,43.0,,,46.0,17.0,42.0,33.0,34.0
LEMON [934],89.0,,,,,,47.0,25.0,29.0,30.0,,,49.0,,,43.0,,,,17.0,42.0,,
LOST CREEK [942],89.0,,,,,,47.0,25.0,29.0,30.0,,,49.0,,,43.0,,,,17.0,42.0,,
LOST LAKE [3608],89.0,,,,,,47.0,25.0,29.0,30.0,,,49.0,,,43.0,,,,17.0,42.0,,
MARYLACO [100003],,,,,,,,,,,,,98.0,,,,,,,34.0,,,
MCPHEE [958],89.0,,,,,,47.0,25.0,29.0,30.0,,,49.0,,,43.0,,,,17.0,42.0,,
MEEKS CABIN [944],89.0,,,,1197.0,,47.0,25.0,29.0,30.0,,,49.0,,,43.0,,,46.0,17.0,42.0,,
MERRESCO [100100],,,,,,,,,,,,,,,,,,,,34.0,,,
MOON LAKE [930],89.0,,,,,,47.0,25.0,29.0,30.0,,,49.0,,,43.0,,,,17.0,42.0,,
MORROW POINT [914],89.0,,,,1197.0,1198.0,47.0,25.0,29.0,30.0,,,49.0,39.0,40.0,43.0,31.0,32.0,46.0,17.0,42.0,33.0,34.0
MTELFBCO [100257],,,,,,,,,,,,,98.0,,,,,,,34.0,,,
NAMBE FALLS [2687],89.0,,,,,1198.0,47.0,25.0,,30.0,,,49.0,,,43.0,,,,17.0,42.0,,
NAVAJO [920],89.0,,,,,,47.0,25.0,29.0,30.0,123.0,124.0,49.0,39.0,,43.0,,,,17.0,42.0,33.0,34.0
NEWTON [959],89.0,,,,,,47.0,25.0,29.0,30.0,,,49.0,,,43.0,,,,17.0,42.0,,
OLYDAMCO [100038],,,,,,,,,,,,,98.0,,,,,,,34.0,,,
PAONIA [945],89.0,,,,,,47.0,,29.0,30.0,,,49.0,,,43.0,,,,17.0,42.0,,
PDMLC [923],,,121.0,,,,,,,,,,49.0,,,43.0,,,,17.0,42.0,,
PINEVIEW [946],89.0,,,,1197.0,1198.0,47.0,25.0,29.0,30.0,,,49.0,39.0,40.0,43.0,,,46.0,17.0,42.0,,
PINRESCO [100113],,,,,,,,,,,,,98.0,,,,,,,34.0,,,
PLATORO RESERVOIR [2688],,,,,,,,,29.0,,,,49.0,,,,,,,17.0,42.0,,
PUERESCO [100031],,,,,,,,,,,,,98.0,,,,,,,34.0,,,
RED FLEET [960],89.0,,,,,,47.0,25.0,29.0,30.0,,,49.0,,,43.0,,,,17.0,42.0,,
RIDGWAY [948],89.0,,,,,,47.0,25.0,29.0,30.0,,,49.0,,,43.0,,,,17.0,42.0,,
RIFLE GAP [961],89.0,,,,,,47.0,25.0,29.0,30.0,,,49.0,,,43.0,,,,17.0,42.0,,
ROCKPORT RESERVOIR [947],89.0,,,,,,47.0,25.0,29.0,30.0,,,49.0,,,43.0,,,,17.0,42.0,,
RUEDI RESERVOIR [2002],,,,,,,,25.0,29.0,,,,49.0,,,,,,,17.0,42.0,,
RUERESCO [100032],,,,,,,,,,,,,98.0,,,,,,,34.0,,,
SANTA ROSA  [2730],89.0,,,,,,47.0,25.0,29.0,,,,49.0,,,43.0,,,,17.0,42.0,,
SCOFIELD [931],89.0,,,,,,47.0,25.0,29.0,30.0,,,49.0,,,43.0,,,,17.0,42.0,,
SHADOW MOUNTAIN RESERVOIR [2003],,,,,,,,25.0,29.0,,,,49.0,,,,,,,17.0,42.0,,
SHARESCO [100049],,,,,,,,,,,,,98.0,,,,,,,34.0,,,
SILVER JACK [939],89.0,,,,,,47.0,,29.0,30.0,,,49.0,,,43.0,,,,17.0,42.0,,
SMITH & MOREHOUSE RESERVOIR [3866],89.0,,,,,,47.0,25.0,29.0,30.0,,,49.0,,,43.0,,,46.0,17.0,42.0,,
STARVATION [928],89.0,,,,1197.0,1198.0,47.0,25.0,29.0,30.0,,,49.0,,,43.0,,,46.0,17.0,42.0,,
STATELINE [949],89.0,,,,,,47.0,25.0,29.0,30.0,,,49.0,,,43.0,,,,17.0,42.0,,
STEINAKER [927],89.0,,,,,,47.0,25.0,29.0,30.0,,,49.0,,,43.0,,,,17.0,42.0,,
STRAWBERRY RESERVOIR (EXPANDED) [962],89.0,,,,1197.0,1198.0,47.0,25.0,29.0,30.0,,,49.0,,,43.0,,,,17.0,42.0,,
SUMNER [943],,,,,,,47.0,25.0,29.0,30.0,,,49.0,,,43.0,,,,17.0,42.0,,
TAYLOR PARK [912],89.0,,,,,,47.0,25.0,29.0,30.0,,,49.0,,,43.0,,,,17.0,42.0,,
TRIAL LAKE [3607],89.0,,,,,,47.0,25.0,29.0,30.0,,,49.0,,,43.0,,,,17.0,42.0,,
TURQLACO [100163],,,,,,,,,,,,,98.0,,,,,,,34.0,,,
TWIRESCO [100275],,,,,,,,,,,,,98.0,,,,,,,34.0,,,
UPPER STILLWATER [963],89.0,,,,1197.0,1198.0,47.0,25.0,29.0,30.0,,,49.0,,,43.0,,,46.0,17.0,42.0,,
UTAH LAKE [3606],89.0,,,,,,47.0,25.0,29.0,30.0,,,49.0,,,43.0,,,,17.0,42.0,,
VALLECITO [933],89.0,,,,,,47.0,25.0,29.0,30.0,,,49.0,,,43.0,,,,17.0,42.0,,
VEGA [924],,,,,,,47.0,,29.0,30.0,,,49.0,,,43.0,,,,17.0,42.0,,
WASHINGTON LAKE [3609],89.0,,,,,,47.0,25.0,29.0,30.0,,,49.0,,,43.0,,,,17.0,42.0,,
WILLARD BAY [925],89.0,,,,,,47.0,25.0,29.0,30.0,,,49.0,,,43.0,,,,17.0,42.0,,
WILLIAMS FORK [2005],,,,,,,,25.0,29.0,,,,49.0,,,,,,,17.0,42.0,,
WILRESCO [100118],,,,,,,,,,,,,98.0,,,,,,,34.0,,,
WLFRESCO [100053],,,,,,,,,,,,,98.0,,,,,,,34.0,,,
